{{Infobox settlement
| name                            = Banda Aceh
| official_name                   = City of Banda Aceh<br />{{nobold|''Kota Banda Aceh''}}
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| translit_lang1                  = Other
| image_skyline                   = {{Photomontage
| photo1a                 = Meuseujid Raya Bayturrahman.JPG
| photo1b                 = Aceh_Tsunami_Museum.JPG
| photo2a                 = Replika Seulawah 001 di Blang Padang, Banda Aceh.jpg
| photo2b                 = Aceh Thanks the World.JPG
| photo3a                 = Gunongan_Putroë_Phang.JPG
| photo3b                 = Peucut_3.JPG
| size                    = 300
| spacing                 = 1
| color                   = transparent
| border                  = 0
}}
| image_alt                       = 
| image_caption                   = From top left : [[Baiturrahman Grand Mosque]], [[Aceh Tsunami Museum]], Seulawah 001 Monument, 2004 Indian Ocean Tsunami Monument, [[Gunongan Historical Park]], Kerkhof Peucut
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = Lambang Kota Banda Aceh.png
| shield_alt                      = 
| nickname                        = ''Kota Serambi Mekkah'' <br />(the Chamber of [[Mecca]])
| motto                           = ''Saboeh Pakat Tabangun Banda''
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=1|stroke-color=#000000|zoom=10|frame-lat=5.56|frame-long=95.32}}
| image_map1                      = {{#property:p242}}
| map_alt                         = 
| map_caption1                    = Location within [[Aceh]]
| pushpin_map                     = Indonesia Sumatra#Indonesia#Bay of Bengal
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in [[Sumatra]], [[Indonesia]] and the [[Bay of Bengal]]
| coordinates                     = {{coord|5|33|0|N|95|19|3|E|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{INA}}
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = {{flag|Aceh}}
| established_title               = Founded
| established_date                = 22 April 1205
| leader_title                    = Mayor
| leader_name                     = Aminullah Usman
| leader_title1                   = Vice Mayor
| leader_name1                    = Zainal Arifin
| unit_pref                       = Metric<!-- or US or UK -->
| area_magnitude                  = 
| area_total_km2                  = 61.36
| area_metro_km2                  = 2,935.36
| elevation_m                     = 0–10
| elevation_ft                    = 0–32.9
| population_total                = 252899
| population_as_of                = 2020 Census
| population_footnotes            = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
| population_density_km2          = auto
| population_metro                = 513,698
| population_density_metro_km2    = auto
| population_rank                 = 
| population_density_rank         = 
| population_demonyms             = Acehnese<br />Warga Aceh <small>([[Indonesian language|id]])</small><br />Kawom Aceh <small>([[Acehnese language|ace]])</small>
| population_note                 = 
| demographics_type1              = Demographics
| demographics1_footnotes         = 
| demographics1_title1            = {{nowrap|Ethnic groups}}
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = [[Postal codes in Indonesia|Postal code]]
| postal_code                     = 23000
| area_code                       = (+62) 651
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| iso_code                        = 
| registration_plate_type         = [[Vehicle registration plates of Indonesia|Vehicle registration]]
| registration_plate              = BL XXX AX<br>
BL XXX JX
| blank_name                      = [[Human Development Index|HDI]] 
| blank_info                      = {{increase}} 0.850 ({{fontcolor|#007B00|Very High}})
| website                         = {{URL|http://www.bandaacehkota.go.id/|bandaacehkota.go.id}}
| footnotes                       = 
| translit_lang1_type1            = [[Jawi script|Jawoë]]
| translit_lang1_info1            = باندا اچيه
| demographics1_info1             = [[Acehnese people|Acehnese]]
| demographics1_title2            = Religion
| demographics1_info2             = [[Islam]] 97.09%<br /> [[Buddhism]] 1.13%<br /> [[Christianity]] 0.70%<br /> [[Catholic]] 0.19%<br /> [[Hinduism]] 0.02%  Others 0.85% <ref name="SP2010agama">Data Sensus Penduduk 2010 – Badan Pusat Statistik Republik Indonesia <http://sp2010.bps.go.id/index.php/site/tabel?tid=321&wid=8100000000></ref>
| demographics1_title3            = Languages
| demographics1_info3             = [[Indonesian language|Indonesian]] <small>(official)</small><br />[[Acehnese language|Acehnese]] <small>(regional)</small>
| timezone                        = [[Time in Indonesia|Indonesia Western Time]]
| utc_offset                      = +7
}}
