{{Infobox settlement
| name                    = Pak Kret
| official_name           = City of Pakkret<br>เทศบาลนครปากเกร็ด<ref>{{Cite web|url=https://www.pakkretcity.go.th/index.php/home/pakkret-municipality.html|title = Pakkret Municipality}}</ref>
| native_name             = ปากเกร็ด
| native_name_lang        = th
| settlement_type         = [[Thesaban|City Municipality]]
| image_skyline           = 
| image_caption           = 
| image_seal              = Seal of Pak Kret.jpg
| nickname                =
| motto                   =
| pushpin_map             = Bangkok Metropolitan Region#Thailand
| pushpin_mapsize         =
| pushpin_map_caption     = Location in [[Bangkok Metropolitan Region]]##Location in [[Thailand]]
| pushpin_label_position  = top
| coordinates             = {{coord|13|54|45|N|100|29|52|E|region:TH|display=inline,title}}
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{THA}}
| subdivision_type1       = [[Provinces of Thailand|Province]]
| subdivision_name1       = [[Nonthaburi Province|Nonthaburi]]
| subdivision_type2       = [[List of districts of Thailand|District]]
| subdivision_name2       = [[Pak Kret District|Pak Kret]]
| established_title       = Settled
| established_date        = c. 18th century
| established_title1      = Subdistrict<br>municipality
| established_date1       = 1 January 1992
| established_title2      = Town<br>municipality
| established_date2       = 5 February 1996
| established_title3      = City<br>municipality
| established_date3       = 20 April 2000
| seat_type               =
| seat                    =
| government_footnotes    =
| government_type         = City Municipality
| leader_party            =
| leader_title            = Mayor
| leader_name             = Wichai Bandasak
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 14th
| area_total_km2          = 36.04
| area_land_km2           =
| area_note               = 
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref name="TDD">{{cite web |url=http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |title=รายงานสถิติจำนวนประชากรและบ้านประจำปี พ.ศ.2562 |date=31 December 2019 |department=Registration Office Department of the Interior, Ministry of the Interior |language=Thai |trans-title=Statistics, population and house statistics for the year 2019 |access-date=10 March 2020}}</ref>
| population_total        = 190,272<br>(Registered residents)
| population_as_of        = 2019
| population_rank         = 3rd
| population_density_km2  = 5,275
| population_demonym      =
| population_note         =
| timezone1               = [[UTC+07:00|ICT]]
| utc_offset1             = +7
| postal_code_type        = [[Postal codes in Thailand|Postcode]]
| postal_code             = 11120
| area_code_type          = [[Telephone numbers in Thailand|Calling code]]
| area_code               = 02
| website                 = {{URL|www.pakkretcity.go.th}}
| footnotes               =
}}
