{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Amadora
|image_flag         = Pt-amd1.png
|flag_border        = no
|image_shield       =Cidade_da_Amadora.png
| image_skyline           = {{Photomontage
| photo1a                 = Alfragide norte, outubro 2017 (cropped).jpg
| photo2a                 = Casa Roque Gameiro - Amadora - Portugal (319588651).jpg
| photo2b                 = Igreja Matriz da Amadora - Portugal (74452961).jpg
| photo2c                 = Amadora - Portugal (100144890) (cropped).jpg
| photo3a                 = Parque Central da Amadora - Portugal (5301681698).jpg
| photo3b                 = Agência Portuguesa do Ambiente.jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
|image_location     = LocalAmadora.svg
|region             = [[Lisboa Region|Lisbon]]
|metro              = [[Lisbon metropolitan area|Lisbon]]
|district           = [[Lisbon District|Lisbon]]
|parishes           = 6
|leader_name        = Carla Tavares
|leader_party       = [[Socialist Party (Portugal)|PS]]
|coordinates        = {{coord|38|44|N|9|14|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|area_total         = 23.78
|population_as_of   = 2011
|population_total   = 175,136
|patron             = 
|postal_code        = 
|area_code          = 
|website            = http://www.cm-amadora.pt
}}
