{{Infobox settlement
| name                            = Luganville
| other_name                      = Santo
| native_name                     = Kanal
| settlement_type                 = Town
| image_skyline                   = Luganville main street.jpg
| imagesize                       = 
| image_caption                   = Luganville main street Boulevard Higinson
| pushpin_map                     = Vanuatu
| pushpin_label_position          = left
| pushpin_map_caption             = Location in Vanuatu
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Vanuatu}}
| subdivision_type1               = [[Provinces of Vanuatu|Province]]
| subdivision_name1               = [[Sanma Province]]
| subdivision_type2               = [[List of islands of Vanuatu|Island]]
| subdivision_name2               = [[Espiritu Santo]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 8.32
| population_as_of                = 2016 census
| population_footnotes            = 
| population_total                = 16312
| population_density_km2          = auto
| timezone                        = VUT
| utc_offset                      = +11
| coordinates                     = {{coord|15|32|S|167|10|E|region:VU|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 8
| elevation_ft                    = 
| website                         = 
| footnotes                       = 
| image_map                       = File:South Espiritu Santo.jpg
| map_caption                     = Location on Espiritu Santo
}}
