{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Quneitra Governorate
| native_name             =  مُحافظة القنيطرة
| native_name_lang        = ar<!-- ISO 639-2 code e.g. "ar" for Arabic -->
| settlement_type         = [[Governorates of Syria|Governorate]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_map               = Quneitra in Syria (de-facto) (buffer and claims hatched) (+Golan hatched).svg
| map_alt                 = 
| map_caption             = Map of Syria with Quneitra Governorate highlighted <br><small>Syrian held areas are red, a large portion of the governorate is in the [[UNDOF]] buffer zone (hatched pink) and Israeli-occupied [[Golan Heights]] (hatched).</small>
| coordinates             = {{coord|33.126|35.824|type:adm1st_region:SY|display=inline,title}}
| coor_pinpoint           = [[Quneitra]]
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Syria}}
| parts_type              = [[Mintaqah|Manatiq (Districts)]]
| parts_style             = para
| p1                      = 
| established_title       = <!-- Established -->
| established_date        = 
| seat_type               = Capital
| seat                    = [[Quneitra]] ''(de jure, depopulated and heavily damaged)''<br>[[Khan Arnabah]] ''(de facto)''
| leader_title    = Governor
| leader_name    = Abdul-Halim Khalil<ref>http://sana.sy/en/?p=207458</ref>
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 1200
| area_note               = Estimates range between 685&nbsp;km² and 1,861&nbsp;km²
| population_footnotes    = 
| population_total        = 90000
| population_as_of        = 2011
| population_density_km2  = auto
| blank_name_sec1         = [[Syria#Languages|Main language(s)]]
| blank_info_sec1         = [[Arabic language|Arabic]]
| timezone1               = [[Eastern European Time|EET]]
| utc_offset1             = +2
| timezone1_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST         = +3
| iso_code                = SY-QU
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
