{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Çobanlar
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|38|42|N|30|47|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Afyonkarahisar Province|Afyonkarahisar]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = 
| leader_title            = <!-- Mayor -->
| leader_name             = 
| leader_title1           = <!-- [[Kaymakam]] -->
| leader_name1            = 
| elevation_m             = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Afyonkarahisar|Çobanlar}}
| population_footnotes    = {{Turkey district populations|SOURCE|Afyonkarahisar}}
| population_urban        = {{Turkey district populations|Afyonkarahisar|Çobanlar|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Afyonkarahisar|Çobanlar|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = <!-- Post code -->
| postal_code             =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Mediterranean climate#Warm-summer mediterranean climate|Csb]]  
| website                 = <!-- {{URL|XXXXXXX|XXXXXX}} -->
}}
