{{Infobox settlement
| official_name                   = Larchmont, New York
| settlement_type                 = [[Administrative divisions of New York#Village|Village]]
| image_seal                      = [[File:Larchmont Seal.png|220px]]
|image_skyline                   = Larchmont Yacht Club.jpg
| imagesize                       = 250
| image_caption                   = Larchmont Yacht Club
| image_flag                      = 
| nickname                        = 
| motto                           = <!-- Images -->
| image_map                       = Westchester County New York incorporated and unincorporated areas Larchmont highlighted.svg
| map_caption                     = Location of Larchmont, New York

<!-- Location -->| coordinates                     = {{coord|40|55|34|N|73|45|11|W|region:US-NY|display=title,inline}}
<!-- Area/postal codes & others -->| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = [[Westchester County, New York|Westchester]]
| subdivision_type3               = [[Municipalities in Westchester County|Town]]
| subdivision_name3               = [[Mamaroneck, New York|Mamaroneck]]
| established_title               = 
| established_date                = <!-- Area -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Lorraine Walsh
| leader_title1                   = 
| leader_name1                    = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 2.84
| area_total_sq_mi                = 1.10
| area_land_km2                   = 2.84
| area_land_sq_mi                 = 1.10
| area_water_km2                  = 0.01
| area_water_sq_mi                = 0.00

<!-- Population -->| elevation_footnotes             = 
| elevation_m                     = 16
| elevation_ft                    = 52
| population_total                = 5864
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 2144.82
| population_density_sq_mi        = 5553.83

<!-- General information -->| postal_code_type                = [[ZIP Code]]
| postal_code                     = 10538
| area_code                       = [[Area code 914|914]]
| footnotes                       = 
| timezone                        = [[Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-41333
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0977360
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 6087
| name                            = 
| website                         = [https://villageoflarchmont.org/ www.villageoflarchmont.org]
}}
