{{Infobox settlement
| mapsize                         = 250x200px
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{nowrap|{{flag|United States of America}}}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Florida}}
| subdivision_type2               = [[List of counties in Florida|County]]
| subdivision_name2               = [[File:Flag_of_Palm_Beach_County,_Florida.png|24px]] [[Palm Beach County, Florida|Palm Beach]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_seal                      = 
| name                            = Palm Beach Gardens, Florida
| official_name                   = City of Palm Beach Gardens
| settlement_type                 = [[City (Florida)|City]]
| motto                           = "A Signature City"<ref>{{cite web|url=http://pbgfl.com/ |title=Palm Beach Gardens: A Signature City |access-date=August 6, 2015 |url-status=dead |archive-url=https://web.archive.org/web/20090107024636/http://pbgfl.com/ |archive-date=January 7, 2009 }}</ref> and "A Unique Place to Live, Learn, Work, and Play!"<ref>{{cite web|url=http://www.pbgfl.com/ |title=Palm Beach Gardens: A Unique Place to Live, Learn, Work, and Play! |access-date=August 6, 2015 |url-status=dead |archive-url=https://web.archive.org/web/20150315010147/http://www.pbgfl.com/ |archive-date=March 15, 2015 }}</ref>
| nickname                        = The Gardens, PBG, The Golf Capital of the World<ref>{{cite web|url=http://pbgfl.com/ |title=Palm Beach Gardens: Everybody loves bootsyboo12345
 |access-date=August 6, 2015 |url-status=dead |archive-url=https://web.archive.org/web/20031023192207/http://pbgfl.com/ |archive-date=October 23, 2003 }}</ref><ref>{{cite book|url=https://books.google.com/books?id=ur8idrhKtmoC&q=golf+capital&pg=PA129|title=Images of America: Palm Beach Gardens|year=2012|publisher=Palm Beach Gardens Historical Society, The Golf Capital of the World, Chapter 7: Pages 105-118|isbn=9780738593807|access-date=August 6, 2015}}</ref>
| image_map                       = Map of Florida highlighting Palm Beach Gardens.svg
| established_title               = Established
| established_date                = June 20, 1959
| government_type                 = [[Council-manager government|Council-Manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = {{Update after|2021|04|02|reason=On April first a different mayor will likely be appointed.|text=Carl W. Woods}}<ref name="council">{{cite web |title=City Council {{!}} Palm Beach Gardens, FL - Official Website |url=https://www.pbgfl.com/244/City-Council |publisher=City of Palm Beach Gardens |access-date=12 February 2021}}</ref>
| leader_title1                   = [[Vice Mayor]]
