{{Infobox settlement
| name                   = Thoothukudi
| official_name          = 
| settlement_type        = [[City]] in [[Tamil Nadu]]
| image_skyline          = {{Photomontage
| photo1a                = Tuticorin Thermal Power Station at Night 1 crop.jpg
| photo2a                = A_view_of_Tuticorin_Port.jpg
| photo2b                = Tuticorin_Airport.jpg
| photo3a                = Marakkanam_Salt_Pans.JPG
| photo3b                = Pinctada_margaritifera_MHNT.CON.2002.893.jpg
| photo4a                = Thiruchendur2.jpg
| photo4b                = Our_lady_of_snows_basilica.JPG
| spacing                = 2
| position               = centre
| size                   = 250
| border                 = 0
| color                  = #000000
| foot_montage           = ''Clockwise from the top''<br />[[Tuticorin Thermal Power Station|Thoothukudi Thermal Power Station]], [[Tuticorin Airport|Thoothukudi Airport]], [[Pearl|Pearl Oyster of Pearl City]], [[Basilica of Our Lady of Snows, Thoothukudi|Our Lady Of Snows Church]], [[Arulmigu Subramaniya Swamy Temple, Tiruchendur|Tiruchendur Murugan temple]], [[Salt evaporation pond|Salt Pans in Thoothukudi]] and [[V. O. Chidambaranar Port Trust]]
}}
| nickname               = Pearl City, Salt Capital of Tamil Nadu and Sea Gateway of Tamil Nadu.
| image_map              = 
| map_alt                = 
| map_caption            = 
| pushpin_map            = India Tamil Nadu#India3
| pushpin_label_position = right
| pushpin_map_alt        = 
| pushpin_map_caption    = Location of Thoothukudi in Tamil Nadu
| coordinates            = {{coord|8.81|N|78.14|E|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|India}}
| subdivision_type1      = State
| subdivision_type2      = [[List of districts of India|District]]
| subdivision_type3      = Former name
| subdivision_type4      = [[List of regions of India|Region]]
| subdivision_name1      = [[File:TamilNadu Logo.svg|20px]] [[Tamil Nadu]]
| subdivision_name2      = [[Thoothukudi District]]
| subdivision_name3      = Tuticorin
| subdivision_name4      = [[Pandya Nadu]]
| established_title      = <!-- Established -->
| established_date       = 20 October 1986
| founder                = [[M. G. Ramachandran]]
| named_for              = <!--Do not add Tamil as per WP:NOINDICSCRIPT-->Pearl and Salt
| government_type        = [[Municipal corporation]]
| governing_body         = [[Thoothukudi Municipal Corporation|Thoothukudi City Municipal Corporation]]
| leader_title           = Commissioner
| leader_name            = T. Charusree, [[Indian Administrative Service|I.A.S.]]
| leader_title1          = [[Lok Sabha]] Constituency
| leader_name1           = [[Thoothukkudi (Lok Sabha constituency)|Thoothukkudi]]
| unit_pref              = Metric
| area_footnotes         = 
| area_metro_km2         = 90.663
| area_rank              = 11
| elevation_footnotes    = 
| elevation_m            = 4
| population_total       = 237,830
| population_metro       = 411628 <ref name="censusindia.gov.in">http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf</ref>
| population_as_of       = 2011
| population_footnotes   = <ref name="UA2011">{{Cite web |url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf |title=Provisional population totals of UA 2011 |year=2011 |publisher=Census of India |access-date=29 December 2012}}</ref>
| population_rank        = [[List of urban agglomerations in Tamil Nadu|11th in Tamil Nadu]]
| population_demonym     = Thoothukudian
| demographics_type1     = Languages
| demographics1_title1   = Official
| timezone1              = [[Indian Standard Time|IST]]
| utc_offset1            = +5:30
| postal_code_type       = [[Postal Index Number|PIN]]
| postal_code            = 628 0xx
| area_code              = [[Telephone numbers in India|+91-461]]
| area_code_type         = Telephone code
| registration_plate     = TN-69, TN-92,TN-96
| blank1_name_sec1       = [[Literacy]]
| blank1_info_sec1       = 92.10<ref name="censusindia.gov.in" />
| blank1_name_sec2       = [[Climate of India|Climate]]
| blank1_info_sec2       = [[Semi-arid climate#Hot semi-arid climates|BSh]] {{small|([[Köppen climate classification|Köppen]])}}
| website                = {{URL|https://thoothukudi.nic.in/}}<br />{{URL|http://www.thoothukudicorporation.com/}}
| leader_title2          = [[Tamil Nadu Legislative Assembly|State Assembly]] Constituency
| leader_name2           = [[Thoothukudi (state assembly constituency)|Thoothukudi]]
| demographics1_info1    = [[Tamil language|Tamil]]
| blank2_name_sec2       = Coastline
| blank2_info_sec2       = {{Convert|40|km|mi}} 
}}
