{{Infobox Greek Dimos
|name               = Trikala
|name_local         = Τρίκαλα
|image_map          = 2011 Dimos Trikeon.png
|periph             = [[Thessaly]]
|periphunit         =  [[Trikala (regional unit)|Trikala]]
|pop_municipality   = 81355
|area_municipality  = 607.59
|pop_municunit      = 62154
|area_municunit     = 69.2
|population_as_of   = 2011
|elevation          = 115
|coordinates        = {{coord|39|33|N|21|46|E|format=dms|display=inline,title}}
|postal_code        = 421 00
|area_code          = 24310
|licence            = ΤΚ
|mayor              = Dimitris Papastergiou
|party              = {{nowrap|[[New Democracy (Greece)|New Democracy]]}}
|website            = [http://www.trikalacity.gr www.trikalacity.gr]
|image_skyline      = Litheos river, Trikala (city), Greece 01.jpg
|caption_skyline    = Litheos river flowing through the city of Trikala
|city_flag          =
|city_seal          =
|districts          =
|since              =
|elevation_min      =
|elevation_max      =
}}
