{{Infobox settlement
| name                    = Senglea
| native_name             = L-Isla
| native_name_lang        = mt
| official_name           = 
| other_name              = Città Invicta, Civitas Invicta
| settlement_type         = City and [[Local councils of Malta|Local council]]
| image_skyline           = Senglea montage.jpg
| image_caption           = From top: Skyline, typical street, [[Our Lady of Victories Parish Church|Parish Church]], Gardjola, [[Fortifications of Senglea|Land Front]]
| image_flag              = IslaHTML.gif
| image_shield            = Isla_coa.svg
| etymology               = 
| nickname                = 
| motto                   = ''Civitas Invicta'' (Belt Qatt Mirbuħa)<br><small>(Unconquered City)</small>
| image_map               = Isla in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|53|16|N|14|31|1|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[South Eastern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Southern Harbour District|Southern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Cospicua]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Clive Pulis
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 0.2
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 2720
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Senglean (m), Sengleana (f), Sengleani (pl)<br>Isolan (m), Isolana (f), Isolani (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = ISL
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-20
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Nativity of Mary|Marija Bambina]]<br>[[Redeemer (Christianity)|Christ the Redeemer]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = [[Victory Day (Malta)|8 September]]<br>Third Sunday of June
| website                 = {{Official website|http://www.islalocalcouncil.com/}}
| footnotes               = 
}}
