{{Infobox settlement
| name                            = Juiz de Fora
| settlement_type                 = Municipality
| official_name                   = 
| website                         = [http://www.pjf.mg.gov.br/ Juiz de Fora, Minas Gerais]
| nickname                        = JF
| motto                           = ''Pro Patria et Urbe''
"For the homeland and the city"
| image_skyline                   = Vista do centro de Juiz de Fora-MG.JPG
| imagesize                       = 250px
| image_caption                   = 
| image_flag                      = Bandeira_de_Juiz_de_Fora.svg
| image_seal                      = Brasao-jf.png
| image_map                       = MinasGerais Municip JuizdeFora.svg
| pushpin_map                     = Brazil
| pushpin_map_size                = 250
| pushpin_map_caption             = Location in Juiz de Fora, Minas Gerais, Brazil
| subdivision_type                = Country
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = [[Brazil]]
| subdivision_name1               = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2               = [[Minas Gerais]]
| leader_title                    = Mayor
| leader_name                     = Margarida Salomão ([[Worker´s Party|PT]])
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = 30 May 1850
| area_magnitude                  = 
| area_total_km2                  = 1,436
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2020 <ref name=ibge>[https://cidades.ibge.gov.br/brasil/mg/juiz-de-fora/panorama IBGE 2020]</ref>
| population_note                 = 
| population_footnotes            = 
| population_total                = 573,285
| population_metro                = 
| population_urban                = 
| population_density_km2          = 359.59
| population_density_sq_mi        = 
| timezone                        = [[UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = [[UTC-2]]
| utc_offset_DST                  = -2
| coordinates                     = {{coord|21|45|43|S|43|20|58|W|region:BR|display=inline,title}}
| elevation_m                     = 678
| elevation_ft                    = 2,224
| area_code                       = +55 32
| postal_code_type                = Postal Code
| postal_code                     = 36000-000
| blank_name                      = [[Demonym]]
| blank_info                      = ''juiz-forano''
| footnotes                       = 
}}
 <!-- Infobox ends !-->

