{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Venado Tuerto
| native_name             = 
| native_name_lang        = es
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = Fotografia aerea Venado Tuerto.jpg
| image_alt               = Aerophotography of Venado Tuerto
| image_caption           = Aerophotography of Venado Tuerto
| image_flag              = Bandera del Municipio de Venado Tuerto.svg
| image_shield            = EscudoVT.jpg
| shield_alt              = 
| nickname                = La esmeralda del sur
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Venado Tuerto in Argentina
| coordinates             = {{coord|33|45|S|61|58|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Santa Fe}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[General López Department|General López]]
| established_title       = Founded
| established_date        = April 26, 1884
| founder                 = Eduardo Casey
| government_footnotes    = 
| leader_party            = [[Unión Cívica Radical]]
| leader_title            = Intendente
| leader_name             = Leonel Chiarella

| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 47.05
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 111
| population_footnotes    = 
| population_total        = 76432
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = Venadense/s
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = ZIP
| postal_code             = S2600
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 3462
| website                 = {{URL|{{#property:P856}}}}
| footnotes               = 
}}
