{{Infobox settlement
| name                            = Royal Oak, Michigan
| official_name                   = City of Royal Oak
| settlement_type                 = [[City]]
| nickname                        = The City of Trees
| image_skyline                   = Romontage.png
| imagesize                       = 275
| image_caption                   = Pictured top to bottom: Downtown Royal Oak, the [[Woodward Dream Cruise]], the [[National Shrine of the Little Flower Basilica|National Shrine of the Little Flower]], and the [[Horace H. Rackham Memorial Fountain|Rackham Memorial Fountain]] at the [[Detroit Zoo]]
| image_flag                      = 
| image_seal                      = 
| image_blank_emblem              = Official_Logo_for_the_City_of_Royal_Oak,_MI.svg
| blank_emblem_type               = Official Logo
| blank_emblem_size               = 110
| pushpin_map                     = Michigan
| pushpin_label_position          = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_label                   = Royal Oak
| pushpin_map_caption             = Location within the state of Michigan
| pushpin_mapsize                 = 
| image_map                       = Royal Oak, MI location.png
| mapsize                         = 250
| map_caption                     = Location within [[Oakland County, Michigan|Oakland County]]
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Michigan|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Michigan]]
| subdivision_name2               = [[Oakland County, Michigan|Oakland]]
| government_type                 = [[Council–manager government|Council–manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = Mike Fournier
| leader_title1                   = [[City manager|Manager]]
| leader_name1                    = Don Johnson
| established_title               = Incorporated
| established_date                = 1891 (village)<br />1921 (city)
| area_magnitude                  = 
| area_total_sq_mi                = 11.79
| area_land_sq_mi                 = 11.79
| area_water_sq_mi                = 0.00
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| area_total_km2                  = 30.55
| area_land_km2                   = 30.54
| area_water_km2                  = 0.00
<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 59277
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 57236
| population_density_km2          = 1940.86
| population_density_sq_mi        = 5026.88
| population_metro                = 4296250 ([[Metro Detroit]])
| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|42|29|20|N|83|08|34|W|region:US-MI_type:city|display=inline,title}}
| elevation_footnotes             = <ref name=USGS>{{Cite GNIS|636352|Royal Oak}}</ref>
| elevation_m                     = 202
| elevation_ft                    = 663<!--USGS-->
| postal_code_type                = [[ZIP Code|ZIP code(s)]]
| postal_code                     = 48067, 48068, 48073<br>48069 ([[Pleasant Ridge, Michigan|Pleasant Ridge]])<br>48071 ([[Madison Heights, Michigan|Madison Heights]])
| area_code                       = [[Area codes 248 and 947|248]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 26-70040
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 636352<ref name=USGS />
| website                         = {{URL|http://www.ci.royal-oak.mi.us|Official website}}
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| unit_pref                       = Imperial
}}
