{{Infobox settlement
| name                   = Sirsa district
| settlement_type        = [[Districts of Haryana|District of Haryana]]
| total_type             = Total
| native_name            = 
| image_map              = India - Haryana - Sirsa.svg
| map_caption            = Location of Sirsa district in Haryana
| coordinates            = 
| coor_pinpoint          = Sirsa, Haryana{{!}}Sirsa
| subdivision_type       = Country
| subdivision_name       = [[India]]
| subdivision_type1      = [[States and union territories of India|State]]
| subdivision_name1      = [[Haryana]]
| subdivision_type2      = 
| subdivision_name2      = 
| established_title      = Established
| established_date       = 
| seat_type              = Headquarters
| seat                   = [[Sirsa, Haryana|Sirsa]]
| parts_type             = [[Tehsils of India|Tehsils]]
| parts_style            = para
| p1                     = 1. Sirsa, 2. Dabwali, 3. Rania, 4. Ellenabad
| area_total_km2         = 4277
| area_footnotes         = 
| population_as_of       = 2011
| population_total       = 1,295,189
| population_footnotes   = 
| population_urban       = 
| population_density_km2 = auto
| demographics_type1     = Demographics
| demographics1_title1   = [[Literacy in India|Literacy]]
| demographics1_info1    = 60.55%
| demographics1_title2   = Sex ratio
| demographics1_info2    = 897 (2011 census estimates)
| leader_title           = 
| leader_name            = 
| timezone1              = [[Indian Standard Time|IST]]
| utc_offset1            = +05:30
| registration_plate     = 
| blank_name_sec1        = [[Indian road network|Major highways]]
| blank_info_sec1        = [[National Highway 10 (India)|NH 10]]
| blank_name_sec2        = [[Lok Sabha|Lok Sabha constituencies]]
| blank_info_sec2        = [[Sirsa (Lok Sabha constituency)|Sirsa]] (shared with Fatehabad district)
| blank1_name_sec2       = [[Vidhan Sabha|Vidhan Sabha constituencies]]
| blank1_info_sec2       = 5
| website                = http://sirsa.nic.in/
}}
