{{Infobox settlement
| name                            = Jatni
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| nickname                        = 
| settlement_type                 = Town
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Odisha#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Odisha, India
| coordinates                     = {{coord|20.17|N|85.7|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Odisha]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Khordha district|Khordha]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 36
| population_total                = 63,697
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Odia language|Odia]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 752050
| area_code_type                  = Telephone code
| area_code                       = 0674
| registration_plate              = OD-02
| website                         = {{URL|odisha.gov.in}}
| official_name                   = 
}}
