{{Infobox settlement
| official_name                   = Jacareí
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Jacarei_flag.png
| image_shield                    = Brasão_do_Municipio_de_Jacareí-SP.png
| nickname                        = ''Capital of Beer''
| motto                           = 
| image_map                       = SaoPaulo Municip Jacarei.svg
| map_caption                     = Location in São Paulo state
| pushpin_map                     = Brazil
| coordinates                     = {{coord|23|18|19|S|45|57|57|W|region:BR|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Brazil}}
| subdivision_type1               = Region
| subdivision_type2               = State
| subdivision_type3               = Metropolitan Region
| subdivision_name1               = [[Southeast Brazil]]
| subdivision_name2               = [[São Paulo (state)|São Paulo]]
| subdivision_name3               = [[Metropolitan Region of Vale do Paraíba e Litoral Norte|Vale do Paraíba e Litoral Norte]]
| established_title               = Founded
| established_date                = 1652
| leader_title                    = 
| leader_name                     = 
| area_total_km2                  = 464.27
| area_note                       = 
| elevation_m                     = 567
| elevation_ft                    = 
| population_total                = 235,416
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/jacarei/panorama IBGE 2020]</ref>
| population_density_km2          = auto
| timezone1                       = [[Time in Brazil|BRT]]
| utc_offset1                     = -3
| timezone1_DST                   = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST                 = -2
| postal_code_type                = Postal Code
| postal_code                     = 12300-000
| area_code                       = +55 12
| website                         = www.jacarei.sp.gov.br
| footnotes                       = 
| blank_name                      = 
| blank_info                      = 
}}
