{{Infobox settlement
| name                   = Parnamirim
| official_name          = The Municipality of Trampolim da Vitória de Parnamirim
| settlement_type        = Municipality
| image_skyline          = Praia1.jpg
| imagesize              = 250px
| image_caption          = Pirangi do Norte Beach
| image_flag             = Bandeira_de_Parnamirim_-_RN.svg
| image_seal             = Brasão_de_Parnamirim_-_RN.svg
| nickname               = "''Trampolim da Vitória''" (''"Trampoline of Victory"'')
| motto                  = 
| image_map              = RioGrandedoNorte Municip Parnamirim.svg
| mapsize                = 250px
| map_caption            = Location of Parnamirim in the [[Rio Grande do Norte|State of Rio Grande do Norte]]
| image_map1             = Brazil State RioGrandedoNorte.svg
| map_caption1           = Location of Rio Grande do Norte in Brazil
| coordinates            = {{coord|5|55|S|35|15|W|region:BR|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Brazil}}
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = [[File:Bandeira do Rio Grande do Norte.svg|border|22px]] [[Rio Grande do Norte]]
| established_title      = Founded
| established_date       = 1958
| leader_title           = [[Mayor]]
| leader_name            = Rosano Taveira ([[Republicans (Brazil)|PRB]])
| area_total_km2         = 123.471
| elevation_m            = 
| population_total       = 267,036
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rn/parnamirim/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_note        = 
| timezone               = [[UTC-3]]
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
| postal_code_type       = 
| postal_code            = 
| blank_name             = '''[[Human Development Index|HDI]]''' (2010)
| blank_info             = 0.766 <ref>http://atlasbrasil.org.br/2013/en/perfil_m/parnamirim_rn</ref> – {{color|#008000|high}}
| website                = {{URL|https://parnamirim.rn.gov.br/}}
| footnotes              = 
}}
