{{Infobox French commune
|name               = Vélizy-Villacoublay
|commune status     = [[Communes of France|Commune]]
|image              = Vélizy-Villacoublay Église Saint-Denis.JPG
|caption            = The church of Saint-Denis, in Vélizy-Villacoublay
|coordinates        = {{coord|48.7834|2.1834|format=dms|display=inline,title}}
|arrondissement     = Versailles
|canton             = Versailles-2
|intercommunality   = [[Communauté d'agglomération Versailles Grand Parc|CA Versailles Grand Parc]]
|mayor              = Pascal Thévenot
|term               = 2020&ndash;2026
|elevation m        =
|elevation min m    = 102
|elevation max m    = 179
|area km2           = 9.09
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|INSEE              = 78640
|postal code        = 78140
|image coat of arms = Blason Vélizy-Villacoublay.svg
|adjustable map     =
|map caption        =
}}
