{{Infobox settlement
| name                            = Yonkers
| settlement_type                 = [[City (New York)|City]]
| official_name                   = Corporation of the City of Yonkers
| nickname                        = The Central City, The City of Gracious Living, The City of Seven Hills, The City with Vision, The [[Sixth borough|Sixth Borough]], The Terrace City
| motto                           = 
| image_skyline                   = 2013-05-05 13 23 39 View of Yonkers, New York from Alpine Overlook on the New Jersey Palisades.jpg
| imagesize                       = 300px
| image_caption                   = Seen from the [[New Jersey Palisades]] in 2013
| image_flag                      = Flag of Yonkers, New York.svg
| image_seal                      = Seal of Yonkers, New York.svg
| image_map                       = Westchester County New York incorporated and unincorporated areas Yonkers highlighted.svg
| map_caption                     = Location within Westchester County
| image_map1                      = {{maplink|frame=yes|plain=y|frame-align=center|zoom=8|id=Q128114|type=shape}}
| map_caption1                    = Interactive map of Yonkers
| coordinates                     = {{coord|40|56|29|N|73|51|52|W|type:city_region:US-NY|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name                = {{flag|United States}}
| subdivision_name1               = {{flag|New York}}
| subdivision_name2               = [[Westchester County, New York|Westchester]]
| government_type                 = [[Mayor-council government|Mayor-Council]]
| governing_body                  = [[Yonkers City Council]]
| leader_title                    = [[Mayor of Yonkers, New York|Mayor]]
| leader_name                     = [[Mike Spano]] ([[United States Democratic Party|D]])
| established_title               = Founded
| established_title2              = [[Municipal corporation|Incorporated]]
| established_date                = 1646  (village)
| established_date2               = 1872 (city)
| unit_pref                       = Imperial
| area_magnitude                  = 
| area_total_sq_mi                = 20.29
| area_total_km2                  = 52.55
| area_land_sq_mi                 = 18.01
| area_land_km2                   = 46.63
| area_water_sq_mi                = 2.29
| area_water_km2                  = 5.92
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_as_of                = [[2010 United States Census|2010]]
| population_note                 = 
| population_total                = 195976
| population_metro                = 
| population_urban                = 
| population_density_km2          = 4296.61
| population_density_sq_mi        = 11127.96
| population_demonym              = Yonkersonian<br />Yonkersite
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| elevation_m                     = 25
| elevation_ft                    = 82
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 10701, 10702 (post office), 10703–10705, 10707 (shared with [[Tuckahoe, NY]]), 10708 (shared with [[Bronxville, NY]]), 10710
| area_code                       = [[Area code 914|914]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-84000<ref name="GR2">{{Cite web |title=U.S. Census website |url=https://www.census.gov |access-date=January 31, 2008 |publisher=[[United States Census Bureau]]}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0971828<ref name="GR3">{{Cite web |date=October 25, 2007 |title=US Board on Geographic Names |url=http://geonames.usgs.gov |access-date=January 31, 2008 |publisher=[[United States Geological Survey]]}}</ref>
| website                         = [http://www.yonkersny.gov/ www.yonkersny.gov]
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019" />
| population_est                  = 200370
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{Cite web |title=2019 U.S. Gazetteer Files |url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt |access-date=July 27, 2020 |publisher=United States Census Bureau}}</ref>
| leader_name1                    = {{Collapsible list
|title       = Members' List
|frame_style = border:none; padding: 0;
|title_style = <!-- (optional) -->
|list_style  = text-align:left;display:none;
|1           = Mike Khader ([[United States Democratic Party|D]])<br/ >City Council President

|2           = Corazon Pineda Issac ([[United States Democratic Party|D]])<br/ >Majority Leader

|3           = John Rubbo ([[United States Democratic Party|D]])

|4           = Shanae Williams ([[United States Democratic Party|D]])

|5           = Tasha Diaz ([[United States Democratic Party|D]])

|6           = Mike Breen ([[United States Republican Party|R]])<br/ >Minority Leader

|7           = Anthony Merante ([[United States Republican Party|R]])
}}
| leader_title1                   = [[Yonkers City Council|City Council]]
}}
