{{Infobox settlement
| name    = Bhiwani
| native_name =
| native_name_lang        = 
| other_name              = 
| nickname                = 
| settlement_type         = City
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Haryana#India3
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Haryana, India
| coordinates             = {{coord|28.78|N|76.13|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Haryana]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Bhiwani district|Bhiwani]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 225
| population_total        = 196,057
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = 380
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Hindi]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 127021
| area_code_type          = Telephone code
| area_code               = 91-1664
| registration_plate      =HR-16, HR-61
| website                 = {{URL|bhiwani.nic.in}}
| iso_code                = [[ISO 3166-2:IN|IN-HR]]
| footnotes               = 
}}
