{{Infobox settlement
| name                            = Badin
| official_name                   = 
| native_name                     = {{nq|بدين}}
| settlement_type                 = City
| image_skyline                   = 
| imagesize                       = 
| image_alt                       = 
| image_caption                   = 
| image_map                       = 
| mapsize                         = 
| map_alt                         = 
| map_caption                     = 
| coordinates                     = {{Coord|24|39|26|N|68|50|26|E|type:city_region:PK|display=inline,title}}
| pushpin_map                     = Sindh#Pakistan
| pushpin_label_position          = <!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = [[Pakistan]]
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = [[Sindh]]
| subdivision_type2               = [[Districts of Pakistan#Sindh|District]]
| subdivision_name2               = [[Badin District|Badin]]
| population_total                = 112,420
| total_type=City
|population_rank=[[List of largest cities in Pakistan|87th, Pakistan]]
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_est                  = 
| pop_est_as_of                   = 
| population_footnotes            =<ref>https://www.citypopulation.de/Pakistan-Sindh.html?cityid=11443</ref> 
| area_total_km2                  = 
| elevation_m                     = 10
| elevation_m_min                 = 
| elevation_m_max                 = 
| population_density_km2          = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| blank_name_sec2                 = 
| blank_info_sec2                 = 
| area_code                       = 
| area_code_type                  = [[List of dialling codes of Pakistan|Calling code]]
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| website                         = 
| footnotes                       = 
}}
