{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Toprakkale
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|37|04|01|N|36|08|47|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Osmaniye Province|Osmaniye]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Sedat Şanal
| leader_title1           = [[Kaymakam]]
| leader_name1            = Güngör Yıldırım
| elevation_m             = 67
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Osmaniye|Toprakkale}}
| population_footnotes    = {{Turkey district populations|SOURCE|Osmaniye}}
| population_urban        = {{Turkey district populations|Osmaniye|Toprakkale|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Osmaniye|Toprakkale|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 80950
| website                 = {{URL| www.toprakkale.bel.tr | www.toprakkale.bel.tr }}
}}
