{{Infobox settlement
| name                     = Maheshtala
| native_name              = 
| native_name_lang         = 
| other_name               = 
| nickname                 = 
| settlement_type          = City
| image_skyline            = Maheshtala Municipality.jpg
| image_alt                = 
| imagesize                = 300px
| image_caption            = Maheshtala Municipality
| image_map                = {{Maplink|frame=yes|plain=y|frame-width=300|frame-height=300|frame-align=center|type=shape|from=India/West Bengal/South 24 Parganas/Maheshtala Municipality.map}}
| map_caption              = Interactive Map Outlining Maheshtala
| pushpin_map              = India West Bengal#India
| pushpin_label_position   = 
| pushpin_map_alt          = 
| pushpin_mapsize          = 300
| pushpin_map_caption      = Location in West Bengal##Location in India
| coordinates              = {{coord|22.5086210|N|88.2532182|E|display=inline,title}}
| subdivision_type         = Country
| subdivision_name         = {{flag|India}}
| subdivision_type1        = State
| subdivision_name1        = {{flagicon image|..West Bengal Flag(INDIA).png}} [[West Bengal]]
| subdivision_type2        = Division
| subdivision_name2        = [[Presidency division|Presidency]]
| subdivision_type3        = District
| subdivision_name3        = [[South 24 Parganas]]
| subdivision_type4        = Region
| subdivision_name4        = [[Kolkata metropolitan area|Greater Kolkata]]
| established_title        = <!-- Established -->
| established_date         = 
| founder                  = 
| named_for                = 
| government_type          = [[Municipal Corporations in India|Municipality]]
| governing_body           = Maheshtala Municipality
| unit_pref                = Metric
| area_footnotes           = 
| area_rank                = 
| area_total_km2           = 44.18
| elevation_footnotes      = 
| elevation_m              = 9
| population_total         = 448317
| population_as_of         = 2011
| population_rank          = 
| population_density_km2   = auto
| population_demonym       = 
| population_footnotes     = 
| demographics_type1       = Languages
| demographics1_title1     = Official
| demographics1_info1      = [[Bengali language|Bengali]]<ref name="wblangoff">{{cite web|title=Fact and Figures|url=https://wb.gov.in/portal/web/guest/facts-and-figures;jsessionid=JzdD9RHb7aMY5esZPtcsIVLy|website=Wb.gov.in|access-date=5 July 2019}}</ref><ref>{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=Nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=5 July 2019|page=85|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2     = Additional&nbsp;official
| demographics1_info2      = [[English language|English]]<ref name="wblangoff"/>
| timezone1                = [[Indian Standard Time|IST]]
| utc_offset1              = +5:30
| postal_code_type         = PIN
| postal_code              = 700018, 700024, 700044, 700060, 700061, 700066, 700082, 700088, 700140, 700141, 700142, 700143
| area_code_type           = Telephone code
| area_code                = +91 33 
| registration_plate       = [[List of Regional Transport Office districts in India#WB.E2.80.94West Bengal|WB-19]] to [[List of Regional Transport Office districts in India#WB.E2.80.94West Bengal|WB-22]], [[List of Regional Transport Office districts in India#WB.E2.80.94West Bengal|WB-95]] to [[List of Regional Transport Office districts in India#WB.E2.80.94West Bengal|WB-99]]
| blank1_name_sec1         = Lok Sabha constituency
| blank1_info_sec1         = [[Diamond Harbour (Lok Sabha constituency)|Diamond Harbour]]
| blank2_name_sec1         = Vidhan Sabha constituency
| blank2_info_sec1         = [[Maheshtala (Vidhan Sabha constituency)|Maheshtala]], [[Metiaburuz (Vidhan Sabha constituency)|Metiaburuz]]
| website                  = {{URL|www.maheshtalamunicipality.org}}
| footnotes                = 
}}
