{{Infobox settlement
|official_name          = Lages, Santa Catarina
|native_name            = 
|nickname               = ''Princesa da Serra'' (Princess of the Serra)
|motto                  = 
|image_skyline          = Lages - SC.jpg
|imagesize              = 
|image_caption          = Skyline of downtown Lages 
|image_flag             = Bandeira lages.svg
|image_seal             =Brasao_lages.png
|image_map              = SantaCatarina Municip Lages.svg
|mapsize                = 
|map_caption            = Location in the [[Santa Catarina (state)|state of Santa Catarina]] and [[Brazil]]
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = [[Brazil]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_name1      = [[South Region, Brazil|South]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name2      = [[Santa Catarina (state)|Santa Catarina]]
|leader_title           = [[Mayor]]
|leader_name            = Antonio Ceron
|established_title      = Founded
|established_date       = November 22, 1776
|area_magnitude         = 
|area_total_km2             = 2644.313
|area_total_sq_mi        = 1643.099
|area_land_km2              = 
|area_land_sq_mi         = 
|area_water_km2             = 
|area_water_sq_mi        = 
|area_water_percent     = 
|area_urban_km2             = 
|area_urban_sq_mi        = 
|area_metro_km2             = 
|area_metro_sq_mi        = 
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sc/lages/panorama IBGE 2020]</ref>
|population_note        = 
|population_total       = 157,349 
|population_footnotes   =
|population_density_km2     = 60.07
|population_density_sq_mi = 
|population_metro       = 
|population_density_metro_km2 = 
|population_density_metro_sq_mi = 
|population_urban       = 
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|27|48|57|S|50|19|33|W|region:BR|display=inline,title}}
|elevation_m              = 916
|elevation_ft           = 
|postal_code_type       =  <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|website                = [http://www.lages.sc.gov.br/ Lages City Hall]
|footnotes              = 
}} <!-- Infobox ends -->

