{{Infobox settlement
| name                            = {{raise|0.2em|Langzhong}}
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hans|阆中市}}}}}}
| official_name                   = 
| settlement_type                 = [[County-level city|County-level City]]
| image_skyline                   = Langzhong City View (4).jpg
| image_alt                       = 
| image_caption                   = 
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| mottoeng                        = 
| image_map                       = Location of Langzhong within Sichuan (China).png
| map_caption                     = Location of Langzhong City (red) in Nanchong City (yellow) and Sichuan
| pushpin_map                     = Sichuan
| pushpin_label_position          = 
| pushpin_map_caption             = Location of the city centre in Sichuan
| coor_pinpoint                   = Langzhong government
| coordinates                     = {{coord|31.558|N|106.005|E|type:adm3rd_region:CN-51_source:Gaode|format=dms|display=it}}
| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1               = [[Sichuan]]
| subdivision_type2               = [[Prefecture-level city|Provincial city]]
| subdivision_name2               = Langzhong
| subdivision_type3               = [[Administrative divisions of the People's Republic of China]]
| subdivision_name3               = 52
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 1877
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = <!-- should this be elevation_max_m or elevation_max_ft?
| elevation_max           = 888
| elevation_min           = 328-->
| population_footnotes            = 
| population_total                = 880000
| population_as_of                = 
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone1                       = [[China Standard Time]]
| utc_offset1                     = +8
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| iso_code                        = 
| website                         = {{url|http://www.langzhong.gov.cn}}
| footnotes                       = 
| population_urban                = 250,000
}}
