{{Infobox settlement
|name                     = Eagan
|settlement_type          = [[City]]
|image_skyline            = Eagan City Hall.jpg
|image_caption            = Eagan City Hall (2006)
|image_flag               = Flag of Eagan, Minnesota.svg
|image_map                = Dakota County Minnesota Incorporated and Unincorporated areas Eagan Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location within [[Dakota County, Minnesota|Dakota County]] and Minnesota
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|coordinates              = {{coord|44|49|04|N|93|10|01|W|region:US-MN|display=inline,title}}
| subdivision_type = Country
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Minnesota|County]]
|subdivision_name         = United States
|subdivision_name1        = [[Minnesota]]
|subdivision_name2        = [[Dakota County, Minnesota|Dakota]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = [[Mike Maguire]]
|established_title        = Established
|established_date         = 1860
|established_title2       = Incorporated
|established_date2        = 1972
|area_magnitude           = 1 E8
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
|area_total_km2           = 86.69
|area_land_km2            = 80.79
|area_water_km2           = 5.90
|area_total_sq_mi         = 33.47
|area_land_sq_mi          = 31.19
|area_water_sq_mi         = 2.28
|area_water_percent       = 
|unit_pref                = Imperial
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 66372
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name="wwwcensusgov" />
|population_total         = 64206
|population_rank          = US: 538th MN: [[List of cities in Minnesota|12th]]
|population_metro         = 3,524,583 (US: [[List of Metropolitan Statistical Areas|16th]])
|population_density_sq_mi = 2127.85
|population_density_km2   = 821.57
|population_blank1_title  = [[Demonym]]
|population_blank1        = Eaganite
|timezone                 = [[North American Central Time Zone|CST]]
|utc_offset               = −6
|timezone_DST             = [[North American Central Time Zone|CDT]]
|utc_offset_DST           = −5
|elevation_ft             = 958
|elevation_m              = 288
|postal_code_type         = [[ZIP Code]]s
|postal_code              = 55121, 55122, 55123
|area_code                = [[Area code 651|651]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 27-17288
|blank1_name              = [[Geographic Names Information System|GNIS ID]]
|blank1_info              = 0654525<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|named_for                = Patrick Eagan
|website                  = {{URL|https://www.cityofeagan.com|cityofeagan.com}}
|footnotes                = 
}}
