{{Infobox settlement
| name                            = Araruama
| settlement_type                 = [[Municipalities of Brazil|Municipality]]
| official_name                   = Município de Araruama
| image_skyline                   = Cidade_de_Araruama.jpg
| image_caption                   = 
| image_flag                      = Bandeira-araruama.png
| image_seal                      = Brasao-araruama.jpg
| image_map                       = RiodeJaneiro Municip Araruama.svg
| mapsize                         = 270px
| map_caption                     = Localization in Rio de Janeiro
| pushpin_map                     = Brazil
| pushpin_map_caption             = Localization in Brazil
| coordinates                     = {{coord|22|52|22|S|42|20|34|W|region:BR|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Lakes Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[Southeast Region, Brazil|Southeast]]
| governing_body                  = Prefeitura da Cidade de Araruama
| leader_title                    = [[List of mayors of Rio de Janeiro|Mayor]]
| leader_name                     = Lívia de Chiquinho
| leader_party                    = PDT - 2017-2020
| established_title               = Founded
| established_date                = February 6, 1859
| area_total_km2                  = 633.795
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rj/araruama/panorama IBGE 2020]</ref>
| population_total                = 134,293
| population_demonym              = ''Araruamense''
| elevation_m                     = 15
| area_code                       = +55 22
| blank_name                      = 
| blank_info                      = 
| footnotes                       = {{designation list | embed=yes
   | designation1_free1value  = Brazil
   | designation1_free2name   = Region
}}
| website                         = [http://www.araruama.rj.gov.br/ Official Araruama website]
}}
