{{Infobox settlement
| name                            = Stratford
| native_name                     = <small>Whakaahurangi ([[Māori language|Māori]])</small>
| native_name_lang                = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type                 = [[Urban areas of New Zealand|Minor urban area]]
| image_skyline                   = Stratford New Zealand.jpg
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| image_map                       = {{infobox mapframe|coord={{coord|39|20|S|174|17|E}}|zoom=9}}
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = 
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Stratford town in New Zealand
| coordinates                     = {{Coord|39|20|S|174|17|E|region:NZ-TKI|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|New Zealand}}
| subdivision_type1               = [[Regions of New Zealand|Region]]
| subdivision_name1               = [[Taranaki]]
| subdivision_type2               = [[Territorial authorities of New Zealand|Territorial authority]]
| subdivision_name2               = Stratford District
| subdivision_type3               = Ward
| subdivision_name3               = Urban
| leader_title                    = Mayor
| leader_name                     = Neil Volzke
| leader_title1                   = Deputy Mayor
| leader_name1                    = 
| area_total_km2                  = 8.54
| area_footnotes                  = <ref name="Area"/>
| population_density_km2          = auto
| area_blank1_title               = District
| area_blank1_km2                 = 2163.42
| population_footnotes            = {{NZ population data 2018||||y}}
| population_as_of                = {{NZ population data 2018|||y}}
| population_urban                = {{NZ population data 2018|Stratford|y}}
| population_density_urban_km2    = auto
| population_blank1_title         = District
| population_blank1               = {{NZ population data 2018|Stratford district|y}}
| population_density_blank1_km2   = auto
| postal_code_type                = Postcode
| postal_code                     = 4332
| area_code                       = 06
| website                         = <!-- {{URL|example.com}} -->
| elevation_m                     = 310
}}
