{{Infobox settlement
| name                     = Hampton, Virginia
| official_name            = City of Hampton
| settlement_type          = [[Independent city]]
| motto                    = From the Sea to the Stars
| image_skyline            = Newport_news_norfolk_portsmouth_rotated.jpg
| imagesize                = 250px
| image_caption            = [[Newport News, Virginia|Newport News]], Hampton, [[Portsmouth, Virginia|Portsmouth]] and [[Norfolk, Virginia|Norfolk]], [[Virginia]]. Hampton is top right
| image_seal               = 
| image_map                = Hampton-Location.svg
| mapsize                  = 250px
| map_caption              = Location in the State of Virginia
| image_map1               = 
| mapsize1                 = 
| map_caption1             = 
| pushpin_map              = Virginia#USA
| pushpin_map_caption      = Location in Virginia##Location in the United States
| pushpin_label            = Hampton
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = {{nowrap|{{flag|United States|size=23px}}}}
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = {{flag|Virginia}}
| subdivision_type2        = [[County]]
| subdivision_name2        = None ([[Independent city (United States)|Independent city]])
| government_type          = [[council-manager]]
| leader_title1            = [[Mayor]]
| leader_name1             = [[Donnie Tuck]] [[Democratic Party (United States)|(D)]]<ref name=HampMayors>{{Cite web|url=https://hampton.gov/1816/Mayor-Donnie-Tuck|title=Mayor Donnie Tuck &#124; Hampton, VA - Official Website|website=hampton.gov}}</ref>
| leader_title2            = [[Deputy Mayor|Vice Mayor]]
| leader_name2             = Jimmy Gray [[Democratic Party (United States)|(D)]]<ref name=HampMayors />
| established_title        = Settled
| established_date         = 1610<ref name="hhistory"/>
| established_title2       = Incorporated (town)
| established_date2        = 1705<ref name="hhistory">{{cite web |title=Hampton History and Facts |publisher=City of Hampton, Virginia |url=http://www.hampton.gov/rec/history_and_facts.html |access-date=August 26, 2009 |url-status=dead |archive-url=https://web.archive.org/web/20100926190542/http://hampton.gov/rec/history_and_facts.html |archive-date=September 26, 2010 |df=mdy-all }}</ref>
| established_title3       = Incorporated (city)
| established_date3        = 1849<ref name="hhistory"/>
| area_magnitude           = 
| area_total_sq_mi         = 136.27
| area_land_sq_mi          = 51.46
| area_water_sq_mi         = 84.81
| area_water_percent       = 62.3
| population_as_of         = [[2010 United States Census|2010]]
| population_note          = 
| population_total         = 137436
| population_metro         = 1674498
| population_density_sq_mi = 2613.82
| timezone                 = [[Eastern Time Zone|EST]]
| utc_offset               = –5
| timezone_DST             = [[Eastern Daylight Time|EDT]]
| utc_offset_DST           = –4
| coordinates              = {{Coord|37.034946|-76.360126|region:US-VA|display=inline,title}}
| elevation_ft             = 10
| website                  = http://www.hampton.gov
| postal_code_type         = [[ZIP Code]]s
| postal_code              = 23661, 23663-23669
| area_code                = [[Area codes 757 and 948|757, 948]] (planned)
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 51-35000<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 1495650<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| footnotes                = 
| pop_est_as_of            = 2019
| pop_est_footnotes        = <ref name="USCensusEst2019" />
| population_est           = 134510
| unit_pref                = Imperial
| area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_51.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2           = 352.95
| area_land_km2            = 133.28
| area_water_km2           = 219.67
| population_density_km2   = 1009.21
}}
