{{Infobox settlement
| name                            = Yarmouth
| nickname                        = "The Gateway to Nova Scotia"
| settlement_type                 = [[Town]]
| motto                           = "Progress"<br />"On the Edge of Everywhere"
| image_skyline                   = IMG 8531 Yarnouth morning.jpg
| imagesize                       = 250px
| image_caption                   = Main Street Yarmouth
| image_flag                      = 
| image_seal                      = Seal of the town of Yarmouth, Nova Scotia.jpg
| image_blank_emblem              = Yarmouth NS logo 2016.jpg
| pushpin_map                     = Nova Scotia#Canada
| pushpin_label_position          = right
| pushpin_map_caption             = Location of Yarmouth, Nova Scotia
| pushpin_mapsize                 = 250
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Nova Scotia]]
| subdivision_type2               = [[County]]
| subdivision_name2               = [[Yarmouth County, Nova Scotia|Yarmouth]]
| subdivision_type3               = 
| subdivision_name3               = 
| seat_type                       = Electoral&nbsp;Districts&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<br />[[List of Canadian federal electoral districts|Federal]]
| seat                            = <br />[[West Nova]]
| parts_type                      = [[List of Nova Scotia provincial electoral districts|Provincial]]
| parts                           = [[Yarmouth (provincial electoral district)|Yarmouth]]
| government_footnotes            = 
| government_type                 = Town Council
| leader_title                    = [[Mayor]]
| leader_name                     = Pam Mood
| leader_title1                   = Deputy Mayor
| leader_name1                    = Phil Mooney
| leader_title2                   = Councillors
| leader_name2                    = {{Collapsible list
  |framestyle=border:none; padding:0; <!--Hides borders and improves row spacing-->
  |title=List of Members
  |1=Jim MacLeod |2=Steve Berry |3=Cliff Hood 
|4=Wade Cleveland |5=Don Berry
}}
| leader_title3                   = MLA
| leader_name3                    = [[Zach Churchill]] [[Nova Scotia Liberal Party|(L)]]
| leader_title4                   = MP
| leader_name4                    = [[Chris d'Entremont]] [[Conservative Party of Canada|(C)]]
| established_title               = Founded
| established_date                = June 9, 1761
| established_title2              = Incorporated
| established_date2               = August 6, 1890
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusNSmunis/>
| area_total_km2                  = 
| area_land_km2                   = 10.57
| area_water_km2                  = 
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusNSmunis/>
| population_note                 = 
| population_total                = 6,518
| population_density_km2          = 616.9
| population_blank1_title         = Change&nbsp;<small>(2011-16)</small>
| population_blank1               = {{loss}}3.6%
| timezone                        = [[Atlantic Standard Time|AST]]
| utc_offset                      = −04:00
| timezone_DST                    = ADT
| utc_offset_DST                  = −03:00
| coordinates                     = {{coord|43|50|10|N|66|07|03|W|region:CA-NS|display=inline,title}}
| elevation_footnotes             = 
| elevation_min_m                 = 0
| elevation_max_m                 = 43
| postal_code_type                = [[Canadian postal code|Postal code(s)]]
| postal_code                     = [[List of B postal codes of Canada|B]]5A
| area_code                       = [[Area code 902|902]] & [[Area code 782|782]]
| area_code_type                  = [[North American Numbering Plan|Area code]]
| blank_name                      = [[List of highways in Nova Scotia|Highways]]
| blank_info                      = {{jct|state=NS|Hwy|101}}<br>{{jct|state=NS|Hwy|103}}<br>{{jct|state=NS|Trunk|1}}<br>{{jct|state=NS|Trunk|3}}
| blank1_name                     = Dwellings
| blank1_info                     = 3,470
| blank2_name                     = Median Income*
| blank2_info                     = $31,584 [[Canadian dollar|CDN]]
| blank3_name                     = [[National Topographic System|NTS]] Map
| blank3_info                     = 020O16
| blank4_name                     = [[Geographical Names Board of Canada|GNBC]] Code
| blank4_info                     = CBPIB
| website                         = [https://townofyarmouth.ca townofyarmouth.ca]
| official_name                   = 
}}
