{{Infobox French commune
|name                   = Nouméa
|commune status         = [[Communes of France|Commune]]
|image                  = Noumea centre 1402561139 375c811796 o.jpg
|caption                = City centre and [[Nouméa Cathedral]]
|image coat of arms     = Armoiries Nouméan fr.png
|map size               = 270px
|adjustable map         = noumea.PNG
|map caption            = Location of the commune (in red)<br>within New Caledonia
|province               = [[South Province, New Caledonia|South Province]]<br>(provincial seat)
|INSEE                  = 98818
|postal code            = 98800
|mayor                  = [[Sonia Lagarde]]
|term                   = 2020&ndash;2026
|coordinates            = {{coord|-22.2758|166.4580|format=dms|display=inline,title}}
|elevation m            = 20
|elevation min m        = 0
|elevation max m        = 167
|area km2               = 45.7
|urban area km2         = 1,643
|area footnotes         = <ref name=area>{{cite web|url=http://www.isee.nc/tec/atlas/telechargements/1-territoire-environnement.pdf|title=Tableaux de l'économie calédonienne, Chapitre 1 : TERRITOIRE-ENVIRONNEMENT|publisher=ISEE|year=2012|access-date=2013-10-14|url-status=live|archive-url=https://web.archive.org/web/20131113161955/http://www.isee.nc/tec/atlas/telechargements/1-territoire-environnement.pdf|archive-date=13 November 2013}}</ref>
|population             = 94285
|urban pop              = 182341
|population date        = 2019 census
|population footnotes   = <ref name=pop2019>[https://www.isee.nc/component/phocadownload/category/193-recensement?download=1979:rp-2019-population-logement-menages-communes Population, ménages et logement par commune, en 2019], Institut de la statistique et des études économiques Nouvelle-Calédonie</ref>
|ethnic                 = [[European ethnic groups|European]]s 39.15%<br>[[Kanak people|Kanak]]s 26.62%<br>Wallisians and Futunans 6.1%<br>[[Multiracial|Mixed]] 10.22%<br>Other 17.9%
|ethnic date            = 2019 census
}}
