{{Infobox settlement
| official_name                   = Racine, Wisconsin
| settlement_type                 = [[List of cities in Wisconsin|City]]
| nickname                        = The Belle City of the Lakes, The Kringle Capital of America, Kringleville, Invention City<ref>{{cite web |url=http://www.wisconsinhistory.org/Content.aspx?dsNav=Ny:True,Ro:0,N:4294963828-4294963805&dsNavOnly=Ntk:All%7cRacine%7c3%7c,Ny:True,Ro:0&dsRecordDetails=R:CS2534&dsDimensionSearch=D:Racine,Dxm:All,Dxp:3&dsCompoundDimensionSearch=D:Racine,Dxm:All,Dxp:3 |access-date=July 15, 2007 |title=Racine, Wisconsin -- A Brief History|publisher=The Wisconsin Historical Society}}</ref>
| image_skyline                   = City of Racine Monument Square.jpg
| imagesize                       = 
| image_caption                   = Monument Square
| image_flag                      = Flag of Racine, Wisconsin.gif
| image_seal                      = 
| image_map                       = File:Racine County Wisconsin Incorporated and Unincorporated areas Racine Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Racine in Racine County, Wisconsin.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Wisconsin]]
| subdivision_type2               = [[List of counties in Wisconsin|County]]
| subdivision_name2               = [[Racine County, Wisconsin|Racine]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = [[Cory Mason]] ([[Democratic Party (United States)|D]])
| established_date                = 
| area_magnitude                  = 1 E9
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2                  = 40.56
| area_land_km2                   = 40.08
| area_water_km2                  = 0.48
| population_footnotes            = <ref name="wwwcensusgov" />
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 76760
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_total                = 78860
| population_rank                 = US: 421st
| population_density_sq_mi        = 4960.26
| population_density_km2          = 1915.13
| population_urban                = 133,700 (US: [[List of United States urban areas|239th]])
| population_metro                = 195,041 (US: [[List of Metropolitan Statistical Areas|221st]])
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = &minus;6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = &minus;5
| area_total_sq_mi                = 15.66
| area_land_sq_mi                 = 15.47
| area_water_sq_mi                = 0.18
| elevation_m                     = 188
| elevation_ft                    = 618
| coordinates                     = {{coord|42|43|34|N|87|48|21|W|region:US-WI_type:city|display=inline,title}}
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 53401-53408<ref>{{cite web|title=Look Up a ZIP Code™|url=https://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&companyName=&address1=&address2=&city=racine&state=WI&urbanCode=&postalCode=&zip=|access-date=November 12, 2012}}</ref>
| area_code                       = [[Area code 262|262]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 55-66000<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1572015<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| website                         = {{URL|cityofracine.org}}
| footnotes                       = 
| unit_pref                       = Imperial
| name                            = 
}}
