{{Infobox settlement
|name                    = Nagarjun Municipality
|native_name             = नागार्जुन नगरपालिका
|other_name              =
|settlement_type         = [[Municipality]]
|image_skyline           =
|imagesize               =
|image_caption           =
|image_flag              =
|image_seal              =
|nickname                =
|motto                   =
|image_map               =
|mapsize                 =300px
|map_caption             =
|pushpin_map             = Nepal Bagmati Province#Nepal
|pushpin_label_position  = bottom
|pushpin_mapsize         = 300px
|pushpin_map_caption     = Location in Nepal
|coordinates             = {{coord|27|43|57|N|85|15|24|E|region:NP_type:city_source:GNS-enwiki|display=inline,title}}
|subdivision_type        = Country
|subdivision_name        = {{flag|Nepal}}
| subdivision_type1      = [[Provinces of Nepal|Province]]
| subdivision_type2      = [[Districts of Nepal|District]]
| subdivision_name1      = [[Bagmati Pradesh]]
| subdivision_name2      = [[Kathmandu District|Kathmandu]]
|established_title       = Established
|established_date        = December 2014
|government_footnotes    =
|government_type         =
|leader_title            = [[Mayor]]
|leader_name             = Mohan Basnet ([[Nepali Congress|NC]])
|leader_title1           = [[Deputy Mayor]]
|leader_name1            = Sushila Adhikari ([[Nepal Communist Party|NCP]])
|unit_pref               =
|area_footnotes          =
|area_total_km2          = 29.8
|area_total_sq_mi        =
|elevation_footnotes     =
|elevation_m             =
|population_total        = 67420
|population_as_of        = [[2011 Nepal census]]
|population_footnotes    =
|population_density_km2  = auto
|population_blank1_title = Ethnicities
|population_blank1       = [[Newar]], [[Bahun]], [[Chhetri]], [[Tamang]], [[Magars|Magar]]
|population_note         =
|postal_code_type        =
|postal_code             =
|area_code               =
|website                 = {{URL|http://www.nagarjunmun.gov.np/en}}
|footnotes               =
|timezone                = [[Nepal Time]]
|utc_offset              = +5:45
|timezone_DST            =
|utc_offset_DST          =
|blank_name              =
|blank_info              =
}}
