{{Infobox French commune
|name                   = Arcueil
|commune status         = [[Communes of France|Commune]]
|image coat of arms     = Blason arcueil 94.svg
|image                  = MaisonGardeArcueil.jpg|
|caption                = ''Maison des Gardes'', part of the Guise Castle
|arrondissement         = L'Haÿ-les-Roses
|canton                 = Cachan
|INSEE                  = 94003
|postal code            = 94110
|mayor                  = Christian Métairie
|term                   = 2020&ndash;2026
|intercommunality       = [[Grand Paris]]
|coordinates            = {{coord|48.8075|2.3361|format=dms|display=inline,title}}
|elevation m            =
|elevation min m        = 42
|elevation max m        = 105
|area km2               = 2.33
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
