{{Infobox settlement
| name                            = Dehri
| other_name                      = Dehri-On-Sone
| nickname                        = 
| settlement_type                 = Urban Area
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| image_map                       = Dehri block map.png
| pushpin_map                     = India Bihar
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Bihar, India
| coordinates                     = {{coord|24.91|N|84.18|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Bihar]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Rohtas district|Rohtas]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Municipality
| governing_body                  = [[Dehri Urban Development Authority]] (DUDA)
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 52
| population_total                = 137,231
| population_as_of                = 
| population_rank                 =
| population_density_km2          = 
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]], [[Urdu]]
| demographics1_title2            = Others
| demographics1_info2             = [[Bhojpuri]],
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 812307,821305<ref>[http://www.citypincode.in/BIHAR/ROHTAS/Dehri_BMP__PINCODE Dehri on Sone Rohtas Pin Code], ''citypincode.in''</ref>
| registration_plate              = 
| website                         = {{URL|rohtas.nic.in/}}
| footnotes                       = 
}}
