{{Infobox settlement
| official_name                   = Muğla
| settlement_type                 = [[Cities in Turkey|City]]
| established_date                = In 2nd&nbsp;century&nbsp;BCE under the indigenous name of ''Mobolla'' during its passage from a [[Caria]]n federation linked with Taba ([[Tavas]]) to [[Rhodes|Rhodian]] domination.
| established_date2               = Cited as ''Muğla'' and a Menteşe urban center, after 1426 center of an [[Ottoman Empire|Ottoman]] [[vilayet]], after 1923 center of the homonymous province under the [[Republic of Turkey|Turkish Republic]]
| timezone                        = [[Time in Turkey|TRT]]
| utc_offset                      = +3
| map_caption                     = Location of Menteşe district within Muğla Province.
| pushpin_map_caption             = Location of Muğla within Turkey.
| image_skyline                   = Muğla555.png
| imagesize                       = 270px
| image_caption                   = '''Top''':Aerial view of [[Ölüdeniz]] beach resort, A monument in Marmaris Dolphin Park, '''Middle''':[[Bodrum Castle]], [[Theatre at Halicarnassus|Halicarnassus Theater]], '''Bottom''':Turunç rerort area, Amyntas Lycian Tomb (all item from left to right)
| image_seal                      = 
| image_blank_emblem              = Muğla logo.png
| pushpin_map                     = Turkey #Europe #Asia #Earth
| pushpin_relief                  = 1
| blank_emblem_type               = Emblem of Muğla Metropolitan Municipality
| image_map                       = Muğla (tr).svg
| subdivision_type                = Country
| subdivision_name                = Turkey
| subdivision_type1               = [[List of regions of Turkey|Region]]
| subdivision_name1               = [[Aegean Region|Aegean]]
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name2               = [[Provinces of Turkey|Muğla]]
| subdivision_type3               = [[Districts of Turkey|District]]
| subdivision_name3               = [[Districts of Turkey|Menteşe]]
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Muğla|Muğla}}
| elevation_m                     = 660
| population_footnotes            = <ref>{{cite web |title=Menteşe, Mahalleleri, Nüfusu, Muğla |website=Türkiye Nüfusu |lang=Turkish |type=blog |url=https://www.nufusu.com/mentese-mugla-mahalleleri-nufusu |access-date=2021-04-27 |url-status=live}}</ref>
| population_urban                = 74,371
| population_as_of                = 2019
| population_blank1_title         = District of Menteşe
| population_blank1               = 115.059
| population_density_blank1_km2   = auto
| coordinates                     = {{coord|37|13|N|28|22|E|region:TR|display=inline,title}}
| postal_code_type                = [[Postal code]]
| postal_code                     = 
| area_code                       = (+90) 252
| leader_title                    = Mayor
| leader_name                     = Bahattin Gümüş
| leader_party                    = [[Republican People's Party (Turkey)|CHP]]
| leader_title1                   = Metro
| leader_name1                    = Dr. Osman Gürün (CHP)
| blank_info                      = 48
| blank_name                      = [[Vehicle registration plates of Turkey|Licence&nbsp;plate]]|
| website                         = [http://www.mugla.bel.tr Muğla Metropolitan Municipality] <br />
| name                            = 
}}
