{{Infobox settlement
| name                    = Chicxulub Pueblo
| native_name             = 
| native_name_lang        = 
| settlement_type         = Municipal Seat
| image_skyline           = Chicxulub Pueblo, Yucatán (04).JPG
| imagesize               = 300px
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Mexico Yucatán
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| pushpin_mapsize         = 300
| subdivision_type        = Country
| subdivision_name        = {{MEX}}
| subdivision_type1       = [[States of Mexico|State]]
| subdivision_name1       = [[Yucatán]]
| subdivision_type2       = [[Municipalities of Yucatán|Municipality]]
| subdivision_name2       = [[Chicxulub Pueblo Municipality|Chicxulub Pueblo]]
| coordinates             = {{coord|21|8|11|N|89|31|0|W|region:MX-MEX|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| established_title       = Founded
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = 
| unit_pref               = Metric
| area_footnotes          = 
| area_urban_footnotes    = 
| area_rural_footnotes    = 
| area_metro_footnotes    = 
| area_magnitude          =
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 8
| population_as_of        = 2010
| population_footnotes    = 
| population_total        = 4080<ref name="Census">{{cite web | url=http://www.inegi.org.mx/est/contenidos/proyectos/ccpv/cpv2010/iter_2010.aspx | title=Population and Housing Census 2010 | publisher=National Institute of Statistics and Geography | work=INEGI.org | date=2010 | access-date=5 July 2018}}</ref>
| population_density_km2  =
| population_note         = 
| population_demonym      = 
| timezone                = [[North American Central Time Zone|Central Standard Time]]
| utc_offset              = −6
| timezone_DST            = [[North American Central Time Zone|Central Daylight Time]]
| utc_offset_DST          = −5
| postal_code_type        = Postal code
| postal_code             = 97340
| area_code_type          = 
| area_code               = 985
| blank_name              = [[INEGI]] code
| blank_info              = 310200001
| iso_code                = 
| website                 = 
| footnotes               = 
}}
