{{Infobox settlement
| settlement_type                 = Town
| name                            = Dundalk
| native_name                     = {{Pad top italic|Dún Dealgan}}
| image_skyline                   = DundalkMontage.png
| image_caption                   = Clockwise from top: Castle Roche, Clarke Station, [[St. Patrick's Church, Dundalk|St. Patrick's Church]], The Marshes Shopping Centre, Market Square, Dundalk Institute of Technology
| image_shield                    = Dundalk Town Crest.svg
| motto                           = ''Mé do rug Cú Chulainn cróga''{{spaces|2}}<small>([[Irish language|Irish]])</small><br />‘I gave birth to brave Cú Chulainn’
| mapsize                         = 230px
| map_caption                     = Location of Dundalk in Ireland
| pushpin_map                     = Ireland#Europe
| pushpin_relief                  = 1
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Ireland
| coordinates                     = {{coord|54.009|-6.4049|dim:100000_region:IE|display=inline,title}}
| blank_name_sec1                 = Irish Grid Reference
| blank_info_sec1                 = {{iem4ibx|J048074}}
| subdivision_type                = Country
| subdivision_name                = Ireland
| subdivision_type1               = [[Provinces of Ireland|Province]]
| subdivision_name1               = [[Leinster]]
| subdivision_type2               = [[Counties of Ireland|County]]
| subdivision_name2               = [[County Louth]]
| subdivision_type3               = [[Dáil Éireann]]
| subdivision_name3               = [[Louth (Dáil constituency)|Louth]]
| subdivision_type4               = [[EU Parliament]]
| subdivision_name4               = [[Midlands–North-West (European Parliament constituency)|Midlands–North-West]]
| area_urban_km2                  = 23.6
| area_rural_km2                  = 317.88
| area_footnotes                  = {{efn|80 legal towns were abolished under the [[Local Government Reform Act 2014]]. Census towns which previously combined legal towns and their environs have been newly defined using the standard census town criteria (with the 100 metres proximity rule). For some towns the impact of this has been to lose area and population, compared with previous computations. 2011 census data for the 80 legal towns and their environs is available separately in table CD109.<ref>{{Cite web |title=CD109: Population by Sex, Legal Town and Environs 2011 |url=https://statbank.cso.ie/px/pxeirestat/Statire/SelectVarVal/Define.asp?maintable=CD109&PLanguage=0 |access-date=5 September 2020 |website=cso.ie}}</ref>}}{{efn|The rural area is defined as being the [[Dundalk Municipal District]], created under the Local Government Reform Act 2014.<ref name="DMD" />}}
| population_rank                 = [[List of urban areas in the Republic of Ireland by population|8th]]
| population_as_of                = Census 2016
| population_urban                = 39,004<ref name="Census2016" />
| population_metro                = 55,806<ref>{{Cite web |year=2016 |title=Municipal District Dundalk |url=http://census.cso.ie/sapmap2016/Results.aspx?Geog_Type=MD2014&Geog_Code=D4F91C38-FB2F-4081-82E9-4555AC2FD996 |access-date=22 December 2018 |publisher=[[Central Statistics Office (Ireland)|Central Statistics Office]] |archive-date=23 December 2018 |archive-url=https://web.archive.org/web/20181223073705/http://census.cso.ie/sapmap2016/Results.aspx?Geog_Type=MD2014&Geog_Code=D4F91C38-FB2F-4081-82E9-4555AC2FD996 |url-status=live }}</ref>
| established_title               = Inhabited
| established_date                = c. 3700 BC
| established_title1              = Charter
| established_date1               = 1189 AD
| area_code_type                  = [[Telephone numbers in the Republic of Ireland|Telephone area code]]
| area_code                       = +353(0)42
| postal_code_type                = [[Eircode]] routing key
| postal_code                     = A91
| timezone                        = [[Western European Time|WET]]
| utc_offset                      = ±0
| timezone_DST                    = [[Irish Standard Time|IST]]
| utc_offset_DST                  = +1
| website                         = {{URL|www.dundalk.ie}}
}}
