{{Infobox settlement
| name                            = Itumbiara
| settlement_type                 = Municipality
| official_name                   = Municipality of Itumbiara
| image_skyline                   = 
| imagesize                       = 250px
| image_caption                   = View from Beira Rio.
| nickname                        = 
| motto                           = 
| image_flag                      = Nova Bandeira de Itumbiara.jpg
| image_seal                      = Novo brasao de Itumbiara.jpg
| image_map                       = Goias Municip Itumbiara.svg
| mapsize                         = 250px
| map_caption                     = Location in the state of Goiás.
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_type3               = Founded
| subdivision_name                = {{flagicon|BRA}} [[Brazil]]
| subdivision_name1               = [[Meia Ponte Microregion]]
| subdivision_name2               = [[Goiás]]
| subdivision_name3               = October 12, 1909
| leader_title                    = [[Mayor]]
| leader_name                     = Jose Antonio da Silva Nera ([[Brazilian Labour Party (current)|PTB]])
| area_note                       = 
| area_magnitude                  = 
| area_total_km2                  = 2.461.280
| population_as_of                = 2020 est.<ref>[https://cidades.ibge.gov.br/brasil/go/itumbiara/panorama IBGE 2020]</ref>
| population_metro                = 
| area_metro_km2                  = 
| population_total                = 105,809
| population_footnotes            = 
| population_density_km2          = 37.71
| timezone                        = [[UTC|UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = [[UTC|UTC-2]]
| utc_offset_DST                  = -2
| elevation_m                     = 448
| elevation_ft                    = 1470
| coordinates                     = {{coord|18|25|0|S|49|13|0|W|region:BR|display=inline,title}}
| blank_name                      = '''[[Human Development Index|HDI]]''' (2010)
| blank_info                      = 0,752 – <span style="color:#090">high</span>
| website                         = [http://www.itumbiara.go.gov.br/ City of Itumbiara]
| footnotes                       = 
}}
