{{Infobox settlement
| name                    = Barahona 
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Provinces of the Dominican Republic|Province]]
| image_skyline           = 07-05BarahonaDRCliff.jpg
| image_alt               = 
| image_caption           = Sea Cliff on Caribbean coast near El Quemaíto, Barahona Province, Dominican Republic.
| image_flag              = 
| flag_alt                = 
| image_seal              = Escudo_de_la_Provincia_Barahona.svg
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = File:Barahona in Dominican Republic.svg
| map_alt                 = 
| map_caption             = Location of the Barahona Province
| pushpin_map             = 
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|18|12|0|N|71|06|0|W|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = [[Dominican Republic]]
| subdivision_type1       = 
| subdivision_name1       = 
| subdivision_type2       = 
| subdivision_name2       = 
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = Province since
| established_date        = 1881
| founder                 = 
| seat_type               = Capital
| seat                    = [[Santa Cruz de Barahona]]
| government_footnotes    = 
| government_type         = 
| governing_body          = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| leader_title1           = 
| leader_name1            = 
| leader_title2           = 
| leader_name2            = 
| leader_title3           = 
| leader_name3            = 
| leader_title4           = 
| leader_name4            = 
| unit_pref               = Metric
| area_footnotes          = 
<!-- square kilometers -->
| area_total_km2          = 1739.38
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             =

| population_as_of        = {{Metadata Population Dominican province|YEAR}}
| population_footnotes    = <ref name="r-pop">{{Metadata Population Dominican province|Quelle}}</ref>
| population_total        = {{Metadata Population Dominican province|Barahona}}
| population_density_km2  = auto
| population_note         = 
| population_demonym      = 
| timezone1               = [[Eastern Time Zone (North America)|EST]]
| utc_offset1             = -4
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 81000
| area_code_type          = 
| area_code               = 1-809 1-829 1-849
| iso_code                = DO-04
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
