{{Infobox settlement
| name                   = Teófilo Otoni
| official_name          = 
| settlement_type        = [[Municipalities of Brazil|Municipality]]
| image_skyline          = Vista Panoramica Teofilo Otoni (2014).jpg
| image_caption          = Panoramic view of Teofilo Otoni
| image_flag             = File:Bandeiratotoni.jpg
| image_shield           = Brasao_teofilo_otoni.jpg
| nickname               = ''Tchó tchó''
| image_map              = MinasGerais Municip TeofiloOtoni.svg
| mapsize                = 250px
| map_caption            = Location in Minas Gerais
| pushpin_map            = Brazil
| pushpin_map_caption    = Location in Brazil
| coordinates            = {{coord|17|51|28|S|41|30|18|W|region:BR|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Brazil}}
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = [[File:Bandeira de Minas Gerais.svg|border|22px]] [[Minas Gerais]]
| subdivision_type3      = [[Mesoregion (Brazil)|Mesoregion]]
| subdivision_name3      = [[Mesoregion of Mucuri Valley|Mucuri Valley]]
| subdivision_type4      = [[Microregion (Brazil)|Microregion]]
| subdivision_name4      = [[Microregion of Teófilo Otoni|Teófilo Otoni]]
| established_title      = Founded
| established_date       = September 7, 1853
| established_title2     = [[Municipal corporation|Incorporated]] (as city)
| established_date2      = November 9, 1878
| leader_party           = [[Workers' Party (Brazil)|PT]] (2021–2024)
| leader_title           = Mayor
| leader_name            = Daniel Batista Sucupira
| area_total_km2         = 3242.818
| area_urban_km2         = 19.62
| elevation_m            = 334
| population_footnotes   = 
| population_total       = 140,937
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mg/teofilo-otoni/panorama IBGE 2020]</ref>
| population_density_km2 = 
| population_demonym     = teófilo-otonense
| timezone               = [[Time in Brazil|BRT]]
| utc_offset             = −3
| timezone_DST           = [[Time in Brazil#Summer time|BRST]]
| utc_offset_DST         = −2
<!-- Area/postal codes & others -------->
| postal_code_type       = [[Código de Endereçamento Postal|Postal code]]
| postal_code            = 39800-000
| area_code_type         = [[List of dialling codes in Brazil|Area code]]
| area_code              = 33
| blank_name             = '''[[Human Development Index|HDI]]''' (2013) <ref name="IBGE" />
| blank_info             = 0.701
| website                = [http://www.teofilootoni.mg.gov.br teofilootoni.mg.gov.br]
}}
