{{Infobox settlement
|name                     = Saginaw, Michigan
|official_name            = City of Saginaw
|settlement_type          = [[City]]
|image_skyline            = Saginaw, MI skyline as seen from the Bearinger Building.jpg
|imagesize                = 275
|image_caption            = Downtown Saginaw as viewed from the [[Bearinger Building]]
|image_flag               = Saginaw Michigan Flag.gif
|image_seal               = Seal of the City of Saginaw.png
|image_blank_emblem       = Saginaw Michigan Logo Gray Background-PD.png
|blank_emblem_type        = Logo
|blank_emblem_size        = 250
|pushpin_map              = Michigan
|pushpin_label_position   = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_label            = Saginaw
|pushpin_map_caption      = Location within the state of Michigan
|pushpin_mapsize          = 
|image_map                = Saginaw, MI location.png
|mapsize                  = 250
|map_caption              = Location within [[Saginaw County, Michigan|Saginaw County]]
|subdivision_type         = Country
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Michigan|County]]
|subdivision_name         = United States
|subdivision_name1        = [[Michigan]]
|subdivision_name2        = [[Saginaw County, Michigan|Saginaw]]
|government_type          = [[Council–manager government|Council–manager]]
|leader_title             = 
|leader_name              = 
|leader_title1            = [[Mayor]]
|leader_name1             = Brenda Moore (D)
|leader_title2            = [[City manager]]
|leader_name2             = Tim Morales 
|established_title        = Settled
|established_date         = 1819
|established_title2       = Incorporated
|established_date2        = 1857
<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
|area_total_km2           = 46.13
|area_land_km2            = 44.24
|area_water_km2           = 1.88
|area_total_sq_mi         = 17.81
|area_land_sq_mi          = 17.08
|area_water_sq_mi         = 0.73
|area_water_percent       = 
<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 48115
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_total         = 51508
|population_rank          = US: 736th
|population_density_km2   = 1087.53
|population_density_sq_mi = 2816.71
|population_urban         = 126,265
|population_metro         = 200,169
|population_blank1_title  = [[Combined statistical area|CSA]]
|population_blank1        = 391,569
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = &minus;5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = &minus;4
|latitude                 = 
|longitude                = 
|coordinates              = {{coord|43|25|04|N|83|57|52|W|region:US–MI|display=inline,title}}
|elevation_ft             = 584
|elevation_m              = 178
|elevation_footnotes      = <ref name="usgs">{{cite web|url=http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:636498|title=USGS Detail on Saginaw, MI|access-date=2007-11-26}}</ref>
|postal_code_type         = [[ZIP Code|ZIP code(s)]]
|postal_code              = 48601–48609, 48638, 48663 
|area_code                = [[Area code 989|989]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 26-70520
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1627020<ref>{{Cite GNIS|1627020|Saginaw}}</ref>
|website                  = {{URL|http://www.saginaw-mi.com|Official website}}
|footnotes                = 
}}
