{{Infobox settlement
| name                            = Shreveport, Louisiana
| official_name                   = City of Shreveport
| native_name                     = 
| settlement_type                 = [[City]]
| named_for                       = Captain [[Henry Miller Shreve]]
| image_skyline                   = Shreveport Header Infobox Collage.png
| imagesize                       = 261px
| image_caption                   = From top, left to right: Downtown, the Lewis House, Caddo Parish Courthouse, [[Long–Allen Bridge (Shreveport)|Long-Allen Bridge]], Gardens of the American Rose Center monument, Shreveport Riverfront Fountain
| image_flag                      = Flag of Shreveport, Louisiana.png
| flag_size                       = 118px
| image_seal                      = Seal of Shreveport, Louisiana.png
| seal_size                       = 81px
| image_shield                    = Coat of arms of Shreveport, Louisiana.png
| image_map                       = File:Caddo Parish Louisiana incorporated and unincorporated areas Shreveport highlighted.svg
| pushpin_map                     = USA Louisiana#USA
| pushpin_label_position          = right
| pushpin_relief                  = yes
| pushpin_map_caption             = Location in the United States of America
| map_caption                     = Location within Caddo Parish
| coordinates                     = {{coord|32|30|53|N|93|44|50|W|region:US-LA|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of parishes in Louisiana|Parishes]]
| subdivision_name1               = {{flag|Louisiana}}
| subdivision_name2               = [[Caddo Parish, Louisiana|Caddo]], [[Bossier Parish, Louisiana|Bossier]]
| established_title               = Founded
| established_date                = 1836
| established_title1              = [[Municipal incorporation|Incorporated]]
| established_date1               = March 20, 1839
| leader_title                    = Mayor
| leader_name                     = [[Adrian Perkins]] (D)
| leader_title1                   = [[City Council]]
| leader_name1                    = {{Collapsible list
|title       = Members list
|frame_style = border:none; padding: 0;
|title_style = <!-- (optional) -->
|list_style  = text-align:left;display:none;
|1           = Chair: James Flurry (R)
|2           = Dist A: Willie Bradford (D)
|3           = Dist B: LeVette Fuller (D)
|4           = Dist C: John Nickelson (R)
|5           = Dist D: Grayson Boucher (R)
|6           = Dist E: James Flurry (R)
|7           = Dist F: James E. Green (D)
|8           = Dist G: Jerry Bowman (D)
}}
| area_total_km2                  = 318.58
| area_total_sq_mi                = 123.00
| area_land_km2                   = 279.09
| area_land_sq_mi                 = 107.76
| area_water_km2                  = 39.50
| area_water_sq_mi                = 15.25
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 6987.8
| area_metro_sq_mi                = 2698
| elevation_m                     = 46 to 77.1
| elevation_ft                    = 154 to 253
| population_total                = 199311
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-08-28}}</ref>
| population_density_km2          = 670.45
| population_density_sq_mi        = 1736.44
| population_est                  = 187112
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_urban                = 298,317 (US: [[List of United States urban areas|126th]])
| population_metro                = 443,708 (US: [[List of Metropolitan Statistical Areas|119th]])
| population_rank                 = [[Caddo Parish, Louisiana#Communities|1st]] in Caddo Parish<br />[[List of municipalities in Louisiana|3rd]] in Louisiana<br />[[List of United States cities by population|133rd]] in United States
| population_demonym              = Shreveporter<ref name=ProperDemonymShreveport>{{cite web|title=What is the proper demonym for someone from Shreveport?|url=https://english.stackexchange.com/questions/101073/what-is-the-proper-demonym-for-someone-from-shreveport|publisher=Stack Exchange|access-date=2018-05-14|archive-url=https://web.archive.org/web/20180514213546/https://english.stackexchange.com/questions/101073/what-is-the-proper-demonym-for-someone-from-shreveport|archive-date=May 14, 2018|url-status=live}}</ref>
| postal_code_type                = [[ZIP Code|ZIP codes]]
| postal_code                     = 711xx
| area_code                       = [[Area code 318|318]]
| website                         = [https://www.shreveportla.gov shreveportla.gov]
| footnotes                       = 
| leader_title2                   = 
| leader_name2                    = 
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = &minus;6
| timezone_DST                    = CDT
| utc_offset_DST                  = &minus;5
| unit_pref                       = Imperial
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 22-70000
| blank1_name_sec2                = Primary airport
| blank1_info_sec2                = [[Shreveport Regional Airport]]
| blank2_name_sec2                = [[Interstate Highway System|Interstates]]
| blank2_info_sec2                = [[File:I-20.svg|26px|link=Interstate 20 (Louisiana)]] [[File:I-49.svg|26px|link=Interstate 49 in Louisiana]] [[File:I-220.svg|32px|link=Interstate 220 (Louisiana)]]
| blank3_name_sec2                = Waterways
| blank3_info_sec2                = [[Red River of the South|Red River]], [[Cross Bayou]]
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_22.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
}}
