{{Infobox settlement
|official_name          =Wajir
|other_name             = 
|native_name            = Wajeer
|nickname               = 
|settlement_type        =Town
|motto                  =
|image_skyline          = Wajir from air.JPG
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            =Kenya
|pushpin_label_position =bottom
|pushpin_map_caption    =Location in Kenya
<!-- Location ------------------>
|subdivision_type       =Country
|subdivision_name       ={{flag|Kenya}}
|subdivision_type1      =[[Counties of Kenya|County]]
|subdivision_name1      =[[Wajir County]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      =
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|leader_title1          =
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      =
|established_date       = 
|established_title2     =
|established_date2      = 
|established_title3     =
|established_date3      =
<!-- Area    --------------------->
|area_magnitude         = 
|unit_pref                =Metric
|area_footnotes           =
|area_total_km2           =
|area_land_km2            =
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
<!-- Population   ----------------------->
|population_as_of               =2019
|population_footnotes           =<ref name =Census2019>{{cite web|url=https://www.knbs.or.ke/?wpdmpro=2019-kenya-population-and-housing-census-volume-ii-distribution-of-population-by-administrative-units&wpdmdl=5728&ind=MT12f0IDWVM-a0J2dc3Xi42qelbruMwR0a7XIWb0iAwnedEVNBjd_1FEwMun_eI5 |title=2019 Kenya Population and Housing Census Volume II: Distribution of Population by Administrative Units
 |access-date=28 March 2020 |website=Kenya National Bureau of Statistics| df=dmy }}</ref>
|population_note                =
|population_total               =90116
|population_density_km2         =
|population_density_sq_mi       =
|populatiopn_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =Ethnicities
|population_blank1              =
|population_blank2_title        =Religions
|population_blank2              =
|population_density_blank1_km2 =   
|population_density_blank1_sq_mi =
<!-- General information  --------------->
|timezone               = 
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|01|45|00|N|40|03|00|E|region:KE|display=inline}}
|elevation_footnotes    =
|elevation_m            = 1200
|elevation_ft           =
<!-- Area/postal codes & others -->
|postal_code_type       =
|postal_code            =70200
|area_code              =46
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Desert climate#Hot desert climates|BWh]]
|blank1_name            =
|blank1_info            =
|website                =
}}
