{{Infobox settlement
| official_name                   = Layla
| subdivision_type                = Country
| pushpin_map                     = Saudi Arabia
| coordinates                     = {{coord|22|18|4|N|46|43|.4|E|region:SA_type:town_source:enwiki-GNS|display=inline,title}}
| population_total                = 76000
| settlement_type                 = Town
| subdivision_type1               = Province
| subdivision_name                = {{flag|Saudi Arabia}}
| subdivision_name1               = [[Riyadh Province]]
| pushpin_relief                  = ok
}}
