{{Infobox settlement
| name                    = Santipur
| other_name              =
| nickname                = 
| settlement_type         = City
| image_skyline           = Mustard field @santipur.jpg
| image_alt               = 
| image_caption           = Mustard field in Santipur
| pushpin_map             = India West Bengal#India3
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in West Bengal, India
| coordinates             = {{coord|23.25|N|88.43|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[West Bengal]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Nadia district|Nadia]]
| established_title       = Established
| established_date        = 1853
| founder                 = 
| named_for               = 
| government_type         = [[Municipal Corporations in India|Municipality]]
| governing_body          =  Santipur  Municipality
| leader_title            = Chairperson
| leader_name             = Smt. Basana Math
| unit_pref               = Metric
| area_footnotes          = <ref name='Santipur City'>{{cite web|title=Santipur City|url=https://www.sudawb.org/wbdma_oldversion/HTM/DIS/MUNI_ULB_Santipur.htm}}</ref>
| area_rank               = 1st in Nadia District
| area_total_km2          = 25.88
| elevation_footnotes     = 
| elevation_m             = 15
| population_total        = 151,774
| population_as_of        = 2011
| population_metro        = 288,718
| population_rank         = 2nd in Nadia District
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = <ref name='Santipur City'>{{cite web|title=Santipur City|url=https://www.sudawb.org/wbdma_oldversion/HTM/DIS/MUNI_ULB_Santipur.htm}}</ref>
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Bengali language|Bengali]], [[English language|English]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 741404
| area_code_type          = Telephone code
| area_code               = 03472
| registration_plate      = 
| blank1_name_sec1        = [[Lok Sabha]] constituency
| blank1_info_sec1        = [[Ranaghat (Lok Sabha constituency)|Ranaghat]]| blank2_name_sec1 = [[Member of Parliament]]| blank2_info_sec1=[[Jagannath Sarkar (MP)|Jaganath Sarkar]]
| blank3_name_sec1        = [[Vidhan Sabha]] constituency
| blank3_info_sec1        = [[Santipur (Vidhan Sabha constituency)|86-Santipur]]
| blank4_name_sec1        = [[Member of Legislative Assembly]]
| blank4_info_sec1        = [[Waiting for by-election]]
| website                 = 
| footnotes               = 
}}
