{{Infobox settlement
| name                            = Mehsana
| other_name                      = 
| nickname                        = 
| settlement_type                 = City
| image_skyline                   = Rajmahal Mehsana Gujarat India.jpg
| image_alt                       = 
| image_caption                   = [[Rajmahal, Mehsana|Rajmahal]], a palace built in 1904 by [[Sayajirao Gaekwad III]]
| pushpin_map                     = India Gujarat#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Gujarat, India
| coordinates                     = {{coord|23.6|N|72.4|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Gujarat]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Mehsana district|Mehsana]]
| established_title               = <!-- Established -->
| established_date                = 1319 or 1358 AD
| founder                         = Mehsaji Chavda
| named_for                       = 
| government_type                 = 
| governing_body                  = Mehsana Municipality
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 31.8
| elevation_footnotes             = <ref name="MSNNP">{{cite web|title=Mehsana Nagarpalika, Mehsana|url=http://mehsananagarpalika.com/mehsana.html|url-status=live|archive-url=https://web.archive.org/web/20161104173054/http://mehsananagarpalika.com/mehsana.html|archive-date=4 November 2016|access-date=1 February 2017|website=Mehsana Nagarpalika|language=gu}}</ref>
| elevation_ft                  = 375
| population_total                = 184991<ref name="2011census1" />
| population_as_of                = 2011
| population_rank                 = 17th (Gujarat)
| population_density_km2          = auto
| population_metro                = 190189
| population_metro_footnotes      = <ref name=UA1Lakhandabove>{{cite web | url=http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf | title=Provisional Population Totals, Census of India 2011; Urban Agglomerations/Cities having population 1 lakh and above | publisher=Office of the Registrar General & Census Commissioner, India | access-date=26 March 2012 | url-status=live | archive-url=https://web.archive.org/web/20111113152754/http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf | archive-date=13 November 2011 }}</ref>
| population_demonym              = 
| population_footnotes            = <ref name=Cities1Lakhandabove>{{cite web | url=http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf | title=Provisional Population Totals, Census of India 2011; Cities having population 1 lakh and above | publisher=Office of the Registrar General & Census Commissioner, India | access-date=26 March 2012 | url-status=live | archive-url=https://web.archive.org/web/20120507135928/http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf | archive-date=7 May 2012 }}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Gujarati language|Gujarati]], [[Hindi language|Hindi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 384001, 384002
| area_code_type                  = Telephone code
| area_code                       = 91 2762
| registration_plate              = GJ-02
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 1.12<ref name=Cities1Lakhandabove /> [[male|♂]]/[[female|♀]]
| website                         = {{URL|http://mehsananagarpalika.com}}
| footnotes                       = 
| official_name                   = 
| mapframe = yes
}}
