{{Infobox settlement
| name                            = {{raise|0.2em|Douliu}}
| official_name                   = Douliu City <ref>{{cite web|title=Glossary of Names for Admin Divisions |url=http://placesearch.moi.gov.tw/translate/Admin1010320.pdf |website=placesearch.moi.gov.tw |publisher=Ministry of Interior of the ROC |access-date=10 August 2015 }}{{dead link|date=December 2016 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hant|斗六市}}}}}}
| nickname                        = 
| motto                           = 
| settlement_type                 = [[County-administered city]]
| image_skyline                   = 太平老街 Taiping Street - panoramio.jpg
| image_caption                   = Taiping Street
| image_flag                      = 
| image_seal                      = 
| image_map                       = Touliu.png
| map_caption                     = Douliu City in Yunlin County
| subdivision_type                = Location
| subdivision_type1               = 
| subdivision_name                = [[Yunlin County]], [[Taiwan]]
| subdivision_name1               = 
| established_title               = 
| established_date                = 
| established_title2              = 
| established_date2               = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Hsieh Shu-ya (謝淑亞)
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 93.7151
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_water_sq_mi                = 
| area_water_km2                  = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = December 2014
| population_footnotes            = 
| population_total                = 108098
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = auto
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| elevation_footnotes             = 
| elevation_ft                    = 
| elevation_m                     = 
| website                         = [http://www.dl.gov.tw/content_edit.php?menu=2643&typeid=2643 www.dl.gov.tw]
| blank_name_sec2                 = Households
| blank_info_sec2                 = 34,273
| blank1_name_sec2                = Divisions
| blank1_info_sec2                = 38 villages, 747 neighborhoods
| blank2_name_sec2                = Postal code
| blank2_info_sec2                = 640
| footnotes                       = 
| pushpin_map                     = Taiwan <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| coordinates                     = {{coord|23|42|27|N|120|32|38|E|region:TW|display=inline}}
| other_name                      = Toroku
}}
