{{Infobox settlement
| name                    = Uluberia
| native_name             = 
| native_name_lang        = 
| other_name              = 
| settlement_type         = City
| image_skyline           = ESI Hospital - AH 45 - Uluberia - Howrah 2015-09-18 4202.JPG 
| image_alt               = 
| image_caption           = ESI Hospital, Uluberia 
| nickname                = 
| pushpin_map             = India West Bengal#India3
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in West Bengal, India
| coordinates             = {{coord|22.47|N|88.11|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of West Bengal|District]]
| subdivision_type3       = Region
| subdivision_name1       = [[West Bengal]]
| subdivision_name2       = [[Howrah district|Howrah]]
| subdivision_name3       = [[Kolkata metropolitan area|Greater Kolkata]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = [[Municipal Corporations in India|Municipality]]
| governing_body          = Uluberia Municipality
| unit_pref               = Metric
| area_footnotes          = <ref name='Uluberia City'>{{cite web|title=Uluberia City|url=http://uluberia.gov.in/pages/display/120-uluberia-municipality}}</ref>
| area_total_km2          = 34.10
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 1
| population_total        = 232290
| population_as_of        = 2011
| population_footnotes    = <ref name='Uluberia City'/>
| population_density_km2  = auto
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 
| area_code_type          = Telephone code
| area_code               = +91 33
| registration_plate      = WB
| blank1_name_sec1        = [[Lok Sabha]] constituency
| blank1_info_sec1        = [[Uluberia (Lok Sabha constituency)|Uluberia]]
| website                 = 
| footnotes               = 
| demographics1_info1     = [[Bengali language|Bengali]], [[English language|English]]
| blank2_name_sec1        = [[Vidhan Sabha]] constituency
| blank2_info_sec1        = [[Uluberia Purba (Vidhan Sabha constituency)|Uluberia Purba]]
}}
