{{Infobox settlement
|name               = Xalapa
|native_name        = Xalapa-Enríquez
|official_name      = 
|nickname           = ''La Ciudad de las Flores''<br />("The City of Flowers")
|settlement_type    = Municipality and [[Settlement classification in Mexico|City]]
|motto              =
|image_skyline      = Xalapa montage.jpg
|imagesize          = 
|image_caption      = Clockwise, from upper left: [[Pico de Orizaba]], General [[Juan de la Luz Enríquez Lara]] tomb, [[Xalapa Cathedral]], cityscape, panoramic view from the Mountain of the Macuiltepetl, Olmec colossal head from [[Museo de Antropología de Xalapa]], ''Araucaria'' sculpture
|image_flag         =
|image_seal         =
|image_shield       = Escudo de armas de Xalapa.svg
|image_map          =
|mapsize            =
|map_caption        =
|pushpin_map        = Mexico Veracruz#Mexico
|pushpin_mapsize    = 
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_name   = {{MEX}}
|subdivision_type1  = [[Political divisions of Mexico|State]]
|subdivision_name1  = [[Veracruz]]
|subdivision_type2  =
|subdivision_name2  =
|government_type    =
|leader_title       = Mayor
|leader_name        = Dr. Pedro Hipólito Rodríguez Herrera ([[National Regeneration Movement|MORENA]])
|leader_title1      = Federal Deputies
|leader_name1       = [[Cuitláhuac García Jiménez]] ([[National Regeneration Movement|MORENA]]), Adolfo Hernández  (PRI)
|leader_title2      = Local Deputies
|leader_name2       = Tanya Carol Viveros Chávez (MORENA), Daniela Ceballos (MORENA)
|established_title  = Founded
|established_date   = 1313
|established_title2 = Declared as a city
|established_date2  = 1791
|area_magnitude     =
|unit_pref          =
|area_footnotes     =
|area_total_km2     = 118.45
|area_total_sq_mi   =
|area_land_km2      =
|area_land_sq_mi    =
|area_water_km2     =
|area_water_sq_mi   =
|area_water_percent =
|area_urban_km2     =
|area_urban_sq_mi   =
|area_metro_km2     =
|area_metro_sq_mi   =
|population_as_of   = 2009 estimate
|population_note    =
|population_total   = 525,147
|population_metro   = 809,206
|population_density_km2         =
|population_density_sq_mi       =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban   =
|population_demonym = Xalapeño(a)
|timezone           = [[Central Standard Time|CST]]
|utc_offset         = −6
|timezone_DST       = [[Central Daylight Time|CDT]]
|utc_offset_DST     = −5
|coordinates        = {{coord|19|32|24|N|96|55|59|W|region:MX|display=inline}}
|elevation_m        =1417
|elevation_ft       =
|postal_code_type   =
|postal_code        =
|website   = [http://www.xalapa.gob.mx/ www.xalapa.gob.mx]
|footnotes =
}}
