{{Infobox settlement
|name                   = Rionegro
|native_name            = Santiago de Arma de Rionegro
|nickname               =
|motto                  = Cuna de la democracia (Cradle of Democracy)
|image_skyline          = Rionegro-Iglesia.jpg
|imagesize              = 300px
|image_caption          = [[Catedral de San Nicolás el Magno]]
|image_flag             = Flag of Rionegro (Antioquia).svg
|image_seal             = Escudo de Santiago de Arma de Rionegro.svg
|image_map              = Colombia - Antioquia - Rionegro.svg
|mapsize                = 250px
|map_caption            = Location of the city (Marked in red) in the Antioquia region of Colombia
|pushpin_map            = Colombia
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[departments of Colombia|Departamento]]
|subdivision_name1      = {{flagicon image|Flag of Antioquia Department.svg}} [[Antioquia Department]]
|subdivision_type2      = Subregion
|subdivision_name2      = [[Eastern Antioquia|Eastern]]
|leader_title           = Mayor
|leader_name            = Andrés Julián Rendón Cardona. 
|established_title      = Founded
|established_date       = 1541
|area_magnitude         =
|area_total_km2         = 196
|area_total_sq_mi       =
|area_land_km2          =
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         =
|area_metro_sq_mi       =
|population_as_of       = 2019 est.<ref name="Largest cities or towns">{{cite web |url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/Municipal_area_1985-2020.xls |title= Estimaciones de Población 1985 - 2005 y Proyecciones de Población 2005 - 2020 Total Municipal por Área (estimate) |publisher=[[National Administrative Department of Statistics|DANE]] |access-date=20 June 2019}}</ref>
|population_note        = 
|population_total       = 128153
|population_density_km2 = auto
|population_density_sq_mi =
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       =
|population_demonym     = Rionegrero
|coordinates            = {{coord|6|9|18|N|75|23|20|W|region:CO|display=inline}}
|timezone               =
|utc_offset             =
|timezone_DST           =
|utc_offset_DST         =
|elevation_m            = 2125
|elevation_ft           =
|area_code              = 57 + 4
|website                = [http://www.rionegro.gov.co/ Official website] {{in lang|es}}
|footnotes              =
}}
