{{Infobox settlement
| name                    = Amadalavalasa
| native_name             = 
| native_name_lang        = 
| other_name              = 
| settlement_type         = [[Town]]
| image_skyline           = Megalithic Dolmen at Dannanapeta 03.jpg
| image_alt               = 
| image_caption           = Megalithic Dolmen (said to be world's large single capstone as a dolmen with 36 ft in length and 14 ft in width and 2 ft thickness) of early [[Iron Age]] at Dannanapeta near Amadalavalsa
| nickname                = 
| pushpin_map             = India Andhra Pradesh
| pushpin_label_position  = left
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Andhra Pradesh, India
| coordinates             = {{coord|18.4167|N|83.9000|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_name2       = [[Srikakulam district|Srikakulam]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = Budumuru Navajeevan kumar
| named_for               = 
| government_type         = [[Municipality]]
| governing_body          = Amudalavalasa Municipality, [[Srikakulam Urban Development Authority|SUDA]]
| unit_pref               = Metric
| area_footnotes          = <ref name="ulb">{{cite web |title=STATISTICAL INFORMATION OF ULBs & UDAs |url=http://dtcp.ap.gov.in/dtcpweb/ulbs/List%20of%20ULBs-27-2-2019.pdf |website=Directorate of Town and Country Planning |publisher=Government of Andhra Pradesh |access-date=24 April 2019 |page=1 |format=PDF}}</ref>
| area_total_km2          = 19.65
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 39799
| population_as_of        = 2011
| population_footnotes    = <ref name=population>{{cite web|title=Census of India: Search Details|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=617722|website=www.censusindia.gov.in|access-date=24 December 2015}}</ref>
| population_density_km2  = 
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 532185
| area_code               = 08942
| area_code_type          = Telephone code
| registration_plate_type         = [[Vehicle registration plates of India|Vehicle Registration]]
| registration_plate              = [[List of RTO districts in India|AP30 (former)]]<br /> AP39 (from 30 January 2019)<ref>{{cite news |title=New ‘AP 39’ code to register vehicles in Andhra Pradesh launched |url=http://www.newindianexpress.com/cities/vijayawada/2019/jan/31/new-ap-39-code-to-register-vehicles-in-state-launched-1932417.html |access-date=9 June 2019 |work=The New Indian Express |date=31 January 2019 |location=Vijayawada}}</ref>
| website                 = {{URL|https://amudalavalasa.cdma.ap.gov.in/|Amudalavalasa Municipality}}
| footnotes               = 
| demographics1_info1     = [[Telugu language|Telugu]]
| Connectivity = Railway station in the town is the biggest in the whole srikakuam district and it is the main Railway station in the srikakuam district
}}
