{{Infobox settlement
| name                            = Bhavnagar
| settlement_type                 = Metropolitan City/Urban agglomeration
| image_skyline                   = {{Photomontage
| photo1a =View of Bhavnagar.jpg
| photo2a =Shri Swaminarayan Mandir gate.jpg
| photo3a = Bhavnagar gangaderi.jpg
| photo4a = 
| size                            = 250
| spacing                         = 1
| position                        = centre
| border                          = 0
| color                           = white
}}
| image_caption                   = From Top :Bhavnagar City view, Shri Swaminarayan Mandir, Gangajalia Talav,
| map_caption                     = 
| pushpin_map                     = India Gujarat#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Bhavnagar, Gujarat, India
| nicknames                       = Bhavena Nagari, Sanskruti Nagari
| coordinates                     = {{coord|21.76|N|72.15|E|region:IN-GJ|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{Flag|India}}
| subdivision_type1               = State
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name1               = [[Gujarat]]
| subdivision_name2               = [[Saurashtra (region)|Saurashtra]]
| subdivision_name3               = [[Bhavnagar district|Bhavnagar]]
| subdivision_type4               = Police zone
| subdivision_name4               = 5(A,B,C,D,E division)
| subdivision_type5               = Ward
| subdivision_name5               = 19(city)
| established_title               = Founded
| established_date                = 1723
| founder                         = Bhavsinhji Gohil
| government_type                 = [[Municipal Corporation]]
| governing_body                  = Bhavnagar Municipal Corporation and BADA (Bhavnagar Area Development Authority)
| leader_title1                   = Municipal Commissioner
| leader_name1                    = M. A. Gandhi
| unit_pref                       = Metric
| area_footnotes                  = <ref name="Bhavnagar Municipal Corporation">{{cite web|url=https://www.bmcgujarat.com/|title=BMC – Bhavnagar Municipal Corporation|access-date=25 November 2016}}</ref>
| area_total_km2                  = 108.27
| area_rank                       = 5
| elevation_footnotes             = 
| elevation_m                     = 24
| population_total                = 643,365 (urban)
| population_as_of                = 2011
| population_demonym              = Bhavena Nagari
| population_footnotes            = 
| population_density_km2          = auto
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 364 001, 364 002, 364 003, 364 004, 364 005, 364 006
| area_code                       = (+91)278
| area_code_type                  = Telephone code
| registration_plate              = GJ-04
| website                         = {{url|https://www.bmcgujarat.com/}}
| leader_title2                   = Mayor
| leader_name2                    = Kirti Danidhariya
| demographics1_info1             = [[Gujarati language|Gujarati]], [[Hindi]], [[English language|English]]
}}
