{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox settlement-->
| name                            = Nikšić
| native_name                     = Никшић
| official_name                   = 
| settlement_type                 = [[List of cities in Montenegro|Town]] and [[Municipalities of Montenegro|municipality]]
| image_skyline                   = Niksic v.jpg
| image_caption                   = View over Nikšić
| image_shield                    = Niksic_Coat-of-Arms.svg
| pushpin_map                     = Montenegro
| pushpin_label_position          = top<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within Montenegro
| pushpin_mapsize                 =
<!-- Location ------------------>
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{MNE}}
| subdivision_type1               = [[Municipalities of Montenegro|Municipality]]
| subdivision_name1               = [[File:Niksic Coat-of-Arms.svg|15px]] [[Nikšić Municipality|Nikšić]]
| utc_offset                      = +1
| map_caption                     = Location of Nikšić Montenegro.
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| leader_title                    = Mayor
| leader_name                     = [[Marko Kovačević]] ([[Democratic Front (Montenegro)|DF]])
| leader_title1                   = Ruling&nbsp;coalition
| leader_name1                    = DF–[[Democratic Montenegro|DCG]]–[[Socialist People's Party of Montenegro|SNP]]–[[United Reform Action|URA]]
| area_total_km2                  = 2065
| population_as_of                = 2011
| population_footnotes            = <ref name="Montenegrin 2011 census">{{cite web|url=http://www.monstat.org/eng/page.php?id=392&pageid=57 |title=Montenegrin 2011 census |year=2011 |publisher=Monstat}}</ref>
| population_blank1               = 72,443
| population_blank1_title         = Municipality
| population_density_km2          = 37
| population_urban                = 56,970
| population_rural                = 15,473
| parts                           = 110
| parts_type                      = Settlements
| established_date                = 4th century as Anderba and 5th century as Anagastum
| established_title               = Founded
| coordinates                     = {{coord|42|46|40|N|18|57|00|E|region:ME|display=inline,title}}
| area_code_type                  = [[Telephone numbers in Montenegro|Area code]]
| area_code                       = +382&nbsp;40
| postal_code_type                = [[List of postal codes in Montenegro|Postal code]]
| postal_code                     = 81400
| blank1_name_sec1                = [[Vehicle registration plates of Montenegro|Car&nbsp;plates]]
| blank1_info_sec1                = NK
| blank_name_sec2                 = [[ISO 3166-2:ME|ISO 3166-2&nbsp;code]]
| blank_info_sec2                 = ME-12
| website                         = [http://www.niksic.me/ niksic.me]
}}
