{{Infobox settlement
| name                    = Slidell, Louisiana
| official_name           = City of Slidell
| native_name             = <!-- if different from the English name -->
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| other_name              = 
| settlement_type         = [[City]]
<!-- transliteration(s) -->
| translit_lang1          = 
| translit_lang1_type     = 
| translit_lang1_info     = 
| translit_lang1_type1    = 
| translit_lang1_info1    = 
| translit_lang1_type2    = 
| translit_lang1_info2    = <!-- etc., up to translit_lang1_type6 / translit_lang1_info6 -->
| translit_lang2          = 
| translit_lang2_type     = 
| translit_lang2_info     = 
| translit_lang2_type1    = 
| translit_lang2_info1    = 
| translit_lang2_type2    = 
| translit_lang2_info2    = <!-- etc., up to translit_lang2_type6 / translit_lang2_info6 -->
<!-- images, nickname, motto -->
| image_skyline           = Heritage Park Slidell, La.jpg
| imagesize               = 
| image_alt               = 
| image_caption           = Heritage Park in Slidell
| image                   = <!-- other image (specify File: or Image: namespace) -->
| image_flag              = 
| flag_size               = 
| flag_alt                = 
| flag_border             = 
| flag_link               = 
| image_seal              = 
| seal_size               = 
| seal_alt                = 
| seal_link               = 
| seal_type               = 
| image_shield            = 
| shield_size             = 
| shield_alt              = 
| shield_link             = 
| image_blank_emblem      = 
| blank_emblem_type       = <!-- defaults to Logo -->
| blank_emblem_size       = 
| blank_emblem_alt        = 
| blank_emblem_link       = 
| etymology               = 
| nickname                = The Camellia City (official), The Dell
| motto                   = 
| anthem                  = 
<!-- maps and coordinates -->
| image_map               = File:St. Tammany Parish Louisiana Incorporated and Unincorporated areas Slidell Highlighted.svg
| mapsize                 = 
| map_alt                 = 
| map_caption             = Location of Slidell in St. Tammany Parish, Louisiana
| image_map1              = 
| mapsize1                = 
| map_alt1                = 
| map_caption1            = 
| pushpin_map             = USA Louisiana
| pushpin_label_position  = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_label           = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_map_alt         = 
| pushpin_mapsize         = 
| pushpin_relief          = 
| pushpin_map_caption     = Location of Slidell in Louisiana
| coordinates             = {{coord|30|16|45|N|89|46|40|W|format=dms|display=inline,title}}
| coor_pinpoint           = <!-- to specify exact location of coordinates (was coor_type) -->
| coordinates_footnotes   = <!-- for references: use <ref> tags -->
| grid_name               = <!-- name of a regional grid system -->
| grid_position           = <!-- position on the regional grid system -->
<!-- location -->
| subdivision_type        = Country
| subdivision_name        = {{flag|United States}}
| subdivision_type1       = State
| subdivision_name1       = {{flag|Louisiana}}
| subdivision_type2       = Parish
| subdivision_name2       = [[St. Tammany Parish, Louisiana|St. Tammany]]
<!-- established -->
| established_title       = <!-- Founded -->
| established_date        = 
| established_title1      = <!-- Incorporated (town) -->
| established_date1       = 
| established_title2      = <!-- Incorporated (city) -->
| established_date2       = 
| established_title3      = 
| established_date3       = 
| established_title4      = 
| established_date4       = 
| extinct_title           = 
| extinct_date            = 
| founder                 = 
| named_for               = [[John Slidell]]
<!-- seat, smaller parts -->
| seat_type               = <!-- defaults to: Seat -->
| seat                    = 
| seat1_type              = <!-- defaults to: Former seat -->
| seat1                   = 
| parts_type              = <!-- defaults to: Boroughs -->
| parts_style             = <!-- list, coll (collapsed list), para (paragraph format) -->
| parts                   = <!-- parts text, or header for parts list -->
| p1                      = 
| p2                      = <!-- etc., up to p50: for separate parts to be listed-->
<!-- government type, leaders -->
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = Mayor
| governing_body          = [[Greg Cromer]] ([[Republican Party (United States)|R]])
| leader_party            = 
| leader_title            = 
| leader_name             = <!-- add &nbsp; (no-break space) to disable automatic links -->
| leader_title1           = 
| leader_name1            = <!-- etc., up to leader_title4 / leader_name4 -->
<!-- display settings -->
| total_type              = <!-- to set a non-standard label for total area and population rows -->
| unit_pref               = Imperial
<!-- enter: Imperial, to display imperial before metric -->
<!-- area -->
| area_footnotes          = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_22.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
<!-- for references: use <ref> tags -->
| area_magnitude          = <!-- use only to set a special wikilink -->
| dunam_link              = <!-- If dunams are used, this specifies which dunam to link. -->
| area_total_km2          = 40.67
<!-- ALL fields with measurements have automatic unit conversion -->
| area_total_sq_mi        = 15.70
<!-- see table @ Template:Infobox settlement for details -->
| area_total_ha           = 
| area_total_acre         = 
| area_total_dunam        = <!-- used in Middle East articles only -->
| area_land_km2           = 39.70
| area_land_sq_mi         = 15.33
| area_land_ha            = 
| area_land_acre          = 
