{{Infobox settlement
|official_name           = Padre Las Casas
|settlement_type         = [[Municipio|Municipality]]
|pushpin_map             = Dominican Republic
|pushpin_relief          = 1
|coordinates             = {{coord|18|44|N|70|56|W|region:DO|display=inline,title}}
|subdivision_type        = Country
|subdivision_name        = [[Dominican Republic]]
|subdivision_type1       = [[Provinces of the Dominican Republic|Province]]
|subdivision_name1       = [[Azua Province|Azua]]

|area_footnotes          = 
|area_total_km2          = 496.98
|elevation_footnotes     =
|elevation_m             =
|population_as_of        = 2012
|population_total        = 40545
|population_density_km2  = auto
|timezone                = [[UTC]]-4
|utc_offset              = 
|timezone_DST            =
|utc_offset_DST          =
|area_code               = 1 809/829
|blank_name              = [[Köppen climate classification|Climate]]
|blank_info              = [[Tropical savanna climate|Aw]]
|website                 =
|footnotes               =
}}
