{{Infobox U.S. state
| name                    = Arizona
| official_name           = State of Arizona
| image_flag              = Flag of Arizona.svg
| flag_link               = Flag of Arizona
| image_seal              = Arizona-StateSeal.svg
| image_map               = Arizona in United States.svg
| nickname                = The [[Grand Canyon]] State;{{break}}The Copper State;{{break}}The Valentine State
| motto                   = [[Seal of Arizona|Ditat Deus]] (God enriches)
| anthem                  = [[State songs of Arizona#State Anthem|"The Arizona March Song"]] and [[State songs of Arizona#Alternate State Anthem|"Arizona"]]
| population_demonym      = [[Adjectivals and demonyms for U.S. states|Arizonan]]<ref>{{cite web |url=http://www.merriam-webster.com/dictionary/arizona |title=Arizona—Definition and More from the Free Merriam-Webster Dictionary |publisher=Merriam-webster.com |date=April 25, 2007 |access-date=December 28, 2011 |archive-url=https://web.archive.org/web/20120112113822/http://www.merriam-webster.com/dictionary/arizona |archive-date=January 12, 2012 |url-status=live }}</ref>
| OfficialLang            = [[Template:Official languages of U.S. states and territories|English]]
| Languages               = <small>As of 2010</small>
* English 74.1%
* Spanish 19.5%
* [[Navajo language|Navajo]] 1.9%
* Other 4.5%
| seat                    = [[Phoenix, Arizona|Phoenix]]
| LargestCity             = capital
| LargestMetro            = [[Phoenix metropolitan area|Greater Phoenix]]
| Governor                = {{nowrap|[[Doug Ducey]] ([[Republican Party (United States)|R]])}}
| Lieutenant Governor     = {{nowrap|[[Katie Hobbs]] ([[Democratic Party (United States)|D]])}}
| Lieutenant Governor_alt = Secretary of State
| Legislature             = [[Arizona Legislature]]
| Upperhouse              = [[Arizona Senate|Senate]]
| Lowerhouse              = [[Arizona House of Representatives|House of Representatives]]
| Judiciary               = [[Arizona Supreme Court]]
| Senators                = {{nowrap|[[Kyrsten Sinema]] (D)}}{{break}}{{nowrap|[[Mark Kelly]] (D)}}
| Representative          = 5 Democrats{{break}}4 Republicans
| TradAbbreviation        = Ariz.
| postal_code             = AZ
| area_rank               = 6th
| area_total_km2          = 295,234
| area_total_sq_mi        = 113,990<ref>[https://web.archive.org/web/20110309024756/http://www.census.gov/geo/www/2010census/statearea_intpt.html "2010 Census State Area Measurements and Internal Point Coordinates"]. [[U.S. Census Bureau]]. Retrieved February 14, 2012.</ref>
| area_water_percent      = 0.35
| population_rank         = 14th
| 2010Pop                 = 7,151,502<ref name="Census2020">{{cite web |title=Change in Resident Population of the 50 States, the District of Columbia, and Puerto Rico: 1910 to 2020 |url=https://www2.census.gov/programs-surveys/decennial/2020/data/apportionment/population-change-data-table.pdf |website=Census.gov |publisher=United States Census Bureau |accessdate=27 April 2020 |archive-url=https://web.archive.org/web/20210426202412/https://www2.census.gov/programs-surveys/decennial/2020/data/apportionment/population-change-data-table.pdf |archive-date=April 26, 2021|url-status=live }}</ref>
| population_as_of        = 2020
| population_density_rank = 33rd
| 2000Density             = 22
| 2000DensityUS           = 57
| MedianHouseholdIncome   = $56,581<ref>{{cite web|url=http://kff.org/other/state-indicator/median-annual-income/?currentTimeframe=0|website=The Henry J. Kaiser Family Foundation|title=Median Annual Household Income|access-date=December 9, 2016|archive-url=https://web.archive.org/web/20161220091007/http://kff.org/other/state-indicator/median-annual-income/?currentTimeframe=0|archive-date=December 20, 2016|url-status=live}}</ref>
| IncomeRank              = 29th
| Former                  = [[Arizona Territory]]
| AdmittanceOrder         = 48th
| AdmittanceDate          = February 14, 1912
| timezone1               = [[Mountain Time Zone|Mountain]]
| utc_offset1             = −07:00
| timezone1_DST           =
| utc_offset1_DST         =
| timezone1_location      = [[Time in Arizona|Most of state]]
| timezone2               = [[Mountain Time Zone|Mountain]]
| utc_offset2             = −07:00
| timezone2_DST           = [[Mountain Daylight Time|MDT]]
| utc_offset2_DST         = −06:00
| timezone2_location      = [[Navajo Nation]]
| Latitude                = 31°20′ N to 37° N
| Longitude               = 109°03′ W to 114°49′ W
| width_km                = 500
| width_mi                = 310
| length_km               = 645
| length_mi               = 400
| elevation_max_point     = [[Humphreys Peak]]<ref>{{cite ngs|id=FQ0624|designation=Frisco|access-date=October 20, 2011}}</ref><ref name=USGS>{{cite web |url = http://egsc.usgs.gov/isb/pubs/booklets/elvadist/elvadist.html |title = Elevations and Distances in the United States |publisher=[[United States Geological Survey]] |year=2001 |access-date=December 28, 2011 |url-status=dead |archive-url = https://web.archive.org/web/20111015012701/http://egsc.usgs.gov/isb/pubs/booklets/elvadist/elvadist.html |archive-date=October 15, 2011 }}</ref><ref name=NAVD88>Elevation adjusted to [[North American Vertical Datum of 1988]].</ref>
| elevation_max_m         = 3852
| elevation_max_ft        = 12,637
| elevation_m             = 1250
| elevation_ft            = 4,100
| elevation_min_point     = [[Colorado River]] at the {{nobreak|[[Sonora]] border}}<ref name=USGS/><ref name=NAVD88/>
| elevation_min_m         = 22
| elevation_min_ft        = 72
| iso_code                = US-AZ
| ElectoralVotes          = 10
| website                 = https://az.gov/
}}
