{{Infobox settlement
| name                            = Sparks
| settlement_type                 = [[City]]
| nickname                        = The Rail City, City Of Promise
| motto                           = "It's Happening Here!"
| image_skyline                   = Victorian Square, Sparks, Nevada.jpg
| imagesize                       = 250px
| image_caption                   = 
| image_flag                      = 
| image_blank_emblem              = City of Sparks, NV logo.png
| image_map                       = Washoe County Nevada Incorporated and Unincorporated areas Sparks Highlighted.svg
| map_caption                     = Location in Washoe County
| mapsize                         = 150px
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{nowrap|{{US}}}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{Flag|Nevada}}
| subdivision_type2               = [[List of counties in Nevada|County]]
| subdivision_name2               = [[Washoe County, Nevada|Washoe]]
| government_footnotes            = 
| government_type                 = [[Council–manager government|Council–manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = Ed Lawson ([[Republican Party (United States)|R]])
| established_title               = Founded
| established_date                = {{Start date and age|1904}}
| established_title2              = Incorporated
| established_date2               = {{Start date and age|1905|3|15}}
| named_for                       = [[John Sparks (Nevada politician)|John Sparks]]
| area_magnitude                  = 
| area_total_km2                  = 93.07
| area_land_km2                   = 92.79
| area_water_km2                  = 0.29
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 90264
| population_density_km2          = 1131.71
| timezone                        = [[Pacific Standard Time Zone|PST]]
| utc_offset                      = −8
| timezone_DST                    = [[Pacific Daylight Time|PDT]]
| utc_offset_DST                  = −7
| elevation_ft                    = 4413
| coordinates                     = {{Coord|39|33|16|N|119|44|8|W|region:US-NV|display=inline,title}}
| area_total_sq_mi                = 35.94
| area_land_sq_mi                 = 35.83
| area_water_sq_mi                = 0.11
| elevation_m                     = 1345
| website                         = {{URL|cityofsparks.us}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 89431 - 89437 - 89434
| area_code                       = [[Area code 775|775]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 32-68400
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:0856391 0856391]
| blank2_name                     = [[Interstate Highway System|Interstates]]
| blank2_info                     = [[File:I-80 (NV).svg|25px|link=Interstate 80 in Nevada]] [[File:Business Loop 80.svg|25px|link=Nevada State Route 647]]
| blank3_name                     = Major State Routes
| blank3_info                     = [[File:Nevada 445.svg|31px|link=Nevada State Route 445]] [[File:Nevada 647.svg|31px|link=Nevada State Route 647]] [[File:Nevada 659.svg|31px|link=Nevada State Route 659]]
| blank4_name                     = Waterways
| blank4_info                     = [[Truckee River]]
| blank5_name                     = Public transit
| blank5_info                     = [[Regional Transportation Commission of Washoe County|Regional Transportation Commission]]
| footnotes                       = <!-- Registry designation -->
{{designation list|embed=yes|designation1=Nevada Historical Marker|designation1_number=88}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 105006
| population_density_sq_mi        = 2931.08
| unit_pref                       = Imperial
| official_name                   = 
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_32.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
}}
