{{Infobox settlement
| name                            = Burewala
| official_name                   = 
| native_name                     = {{Nastaliq|بُورے والا}}
| settlement_type                 = City
| image_skyline                   = {{Photomontage
|photo1a = Hazrat Baba Haji Sher Dewan (RA)..jpg
|photo3a = Major Tufail Muhammad Shaheed - Tufail Gate (7594668850).jpg
|size    = 250
|border  = 0
|color   = black}}
| imagesize                       = 250px
| image_alt                       = 
| image_caption                   = From top to bottom: [[Hazrat Baba Haji Sher Dewan]]'s shrine & [[Army ranks and insignia of Pakistan|Major]] [[Tufail Mohammad]] ([[Nishan-e-Haider]]) Gate
| image_map                       = 
| mapsize                         = 150 px
| map_alt                         = 
| map_caption                     = 
| coordinates                     = {{Coord|30|9|33|N|72|40|54|E|type:city_region:PK|display=inline,title}}
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position          = left<!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = [[Country]]
| subdivision_name                = {{flag|Pakistan}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = [[Punjab (Pakistan)|Punjab]]
| population_total                = 231,797
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_est                  = 
| pop_est_as_of                   = 
| population_footnotes            = <ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |access-date=4 May 2020}}</ref>
| population_rank                 = [[List of largest cities in Pakistan|34th, Pakistan]]
| area_total_km2                  = 1313
| elevation_m                     = 133
| population_density_km2          = auto
| leader_name                     = 
| leader_title1                   = 
| area_code                       = 067
| area_code_type                  = [[List of dialling codes of Pakistan|Calling code]]
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| website                         = {{URL|www.vehari.com.pk}} {{URL|http://mcburewala.lgpunjab.org.pk}}
| footnotes                       =
}}
