{{Infobox settlement
| official_name                   = Najafabad
| native_name                     = نجف‌آباد
| settlement_type                 = City
| image_skyline                   = Sheikhbahaei fort.jpg
| imagesize                       = 252px
| image_caption                   = Sheikhbahaei fort ارگ شیخ بهایی
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Isfahan Province|Isfahan]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Najafabad County|Najafabad]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Najafabad County)|Central]]
| leader_title                    = [[Mayor]]
| leader_name                     = Dr. Mohammad Maghzi<ref>https://najafabad.ir</ref>
| established_title               = 
| established_date                = 1613 A.D.<ref>https://najafabad.ir</ref>
| area_total_km2                  = 87.772
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_urban                = 235,281<ref>https://www.amar.org.ir/english</ref>
| population_metro                = 
| population_est                  = 
| population_est_as_of            = 
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|32|50|43|N|51|36|00|E|region:IR|display=inline,title}}
| elevation_m                     = 
| website                         = http://www.najafabad.ir
| area_code                       = (+98)31(4)
| footnotes                       = 
}}
