{{Infobox Portuguese subdivision
| type            = municipality
|official_name   = 
|image_flag      = Pt-vis1.png
|flag_border     = no
|image_shield    = Brasão de Cidade Viseu.png
| image_skyline           = {{Photomontage
| photo1a                 = ViseuLandscape.jpg
| photo2a                 = Sé de Viseu IMG 20141226 155323-Pano (36162491774).jpg
| photo2b                 = Antiga rua da Cadeia (cropped).jpg
| photo3a                 = Pça. D. Duarte - Viseu - Portugal (169743505) (cropped) (cropped).jpg
| photo3b                 = Igreja da Misericórdia de Viseu (48759337787) (cropped).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = Clowckwise: View of Viseu; historic center; [[:pt:Igreja da Misericórdia de Viseu|Igreja da Misericórdia]];  Praça D. Duarte; [[Viseu Cathedral]].
}}
|coordinates             = {{coord|40|40|N|7|55|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|image_map       = LocalViseu.svg
|region             = [[Norte Region, Portugal|Centro]]
|CIM                = [[Viseu Dão Lafões]]
|district           = [[Viseu District|Viseu]]
|parishes           = [[#Parishes|25]]
|leader_party            = [[Social Democratic Party (Portugal)|PSD]]
|leader_name             = Conceição Azevedo
|area_total_km2          = 507.10
|population_total        = 99000
|population_as_of        = 2015<ref name="oecd.org">{{cite web|url=http://www.oecd.org/cfe/regional-policy/Portugal.pdf|title=Portugal|archive-url=https://web.archive.org/web/20190802070220/http://www.oecd.org/cfe/regional-policy/Portugal.pdf|archive-date=12 December 2019}}</ref>
|holiday        = September 21
|website                 = http://www.cm-viseu.pt/
}}
