{{Infobox settlement
|official_name          =Buka
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        =Town
|motto                  =
|image_skyline          =
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             =
|seal_size              =
|image_map              =Buka_Town-Sohano-Island-Buka_Airport.png
|mapsize                = 300px
|map_caption            =Buka Township, with [[Sohano Island]] (Bottom left) and [[Buka Airport]]
|pushpin_map            =Papua New Guinea
|pushpin_label_position =bottom
|pushpin_map_caption    =Location in Papua New Guinea
|pushpin_mapsize=300
|subdivision_type       = Country
|subdivision_name       ={{flag|Papua New Guinea}}
|subdivision_type1      = [[Provinces of Papua New Guinea|Province]]
|subdivision_name1      =[[Autonomous Region of Bougainville]]
|subdivision_type2      =[[Districts and LLGs of Papua New Guinea|District]]
|subdivision_name2      =[[North Bougainville District]]
|subdivision_type3      =
|subdivision_name3      =
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                =Imperial 
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            = 
|population_as_of               =
|population_footnotes           =
|population_note                =
|population_total               =
|population_density_km2         =
|timezone1               =[[Time in Australia|AEST]]
|utc_offset1             =  +10
| timezone1_DST           =
| utc_offset1_DST         = 
|coordinates            = {{coord|5|25|19|S|154|40|22|E|region:PG|display=inline}}
|elevation_footnotes    = 
|elevation_m            =
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             = Main languages
|blank_info             = Nasioi, Rorovana
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Tropical rainforest climate|Af]]
|website                = 
|footnotes              = 
}}
