{{Infobox settlement
| official_name            = Richmond Heights, Ohio
| settlement_type          = [[City]]
| image_skyline            = Richmond Town Square Penney's.jpg
| imagesize                = 250px
| image_caption            = [[Richmond Town Square]] shopping mall
| motto                    = The City with the Forward Look
| image_map                = Cuyahoga County Ohio incorporated and unincorporated areas Richmond Heights highlighted.svg
| mapsize                  = 260px
| map_caption              = Location in [[Cuyahoga County, Ohio|Cuyahoga County]] and the state of [[Ohio]].
| coordinates              = {{coord|41|33|29|N|81|30|13|W|region:US|display=inline,title}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = United States
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = [[Ohio]]
| subdivision_type2        = [[List of counties in Ohio|County]]
| subdivision_name2        = [[Cuyahoga County, Ohio|Cuyahoga]]
| established_title        = Founded
| established_date         = 1917 (as [[Claribel Village, Ohio|Village of Claribel]])
| established_title2       = Incorporated
| established_date2        = 1918 <br>(renamed to Richmond Heights)
| established_title3       = City Formed<!-- Incorporated (city) -->
| established_date3        = 1960
| government_type          = 
| leader_title             = [[Mayor]]
| leader_name              = 
| area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_39.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_magnitude           = 1 E8
| area_total_km2           = 11.50
| area_total_sq_mi         = 4.44
| area_land_km2            = 11.48
| area_land_sq_mi          = 4.43
| area_water_km2           = 0.02
| area_water_sq_mi         = 0.01
| elevation_m              = 267
| elevation_ft             = 869
| population_footnotes     = <ref name ="wwwcensusgov"/>
| population_total         = 10546
| population_as_of         = [[2010 United States Census|2010]]
| population_est           = 10342
| pop_est_as_of            = 2019
| population_density_km2   = 900.82
| population_density_sq_mi = 2332.96
| population_note          = 
| timezone                 = [[Eastern Standard Time Zone|EST]]
| utc_offset               = -5
| timezone_DST             = [[Eastern Daylight Time|EDT]]
| utc_offset_DST           = -4
| postal_code_type         = ZIP code
| postal_code              = 44143
| area_code                = [[Area code 216|216]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 39-66894<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 1072241<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                  = {{URL|http://www.richmondheightsohio.org}}
|pop_est_footnotes = <ref name="USCensusEst2019"/>
|unit_pref = Imperial
}}
